Rx Thread
result: 6.192sec (16.150Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    19,242,045,579      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           108,729      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,783,488,424 ns   duration_time                                               
    19,336,667,496      INST_RETIRED.ANY          #     5.35 L2MPKI                   (4.88%)
       103,372,347      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,783,488,424 ns   duration_time                                               
    19,448,772,160      INST_RETIRED.ANY          #     6.20 L1MPKI                   (6.11%)
       120,611,234      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,783,488,424 ns   duration_time                                               
     4,239,500,598      mem_load_retired.l1_hit                                       (7.34%)
        17,317,633      mem_load_retired.l2_hit                                       (4.92%)
        95,313,071      mem_load_retired.l3_hit                                       (4.92%)
         3,359,412      cache-misses              #    0.867 % of all cache refs      (6.14%)
       387,425,372      cache-references                                              (7.37%)
       752,486,006      l1d.replacement                                               (8.60%)
         2,481,191      l2_lines_out.non_silent                                       (9.83%)
       386,040,823      l2_lines_out.silent                                           (9.83%)
            10,619      l2_lines_out.useless_hwpf                                     (9.83%)
       105,169,374      LLC-loads                                                     (9.83%)
       218,923,945      LLC-stores                                                    (9.83%)
       614,038,379      l1d_pend_miss.fb_full                                         (9.83%)
     7,178,464,650      l1d_pend_miss.pending_cycles                                     (9.83%)
       340,861,434      l2_rqsts.all_rfo                                              (9.83%)
       102,789,957      l2_rqsts.rfo_hit                                              (9.83%)
       238,364,388      l2_rqsts.rfo_miss                                             (9.83%)
       239,792,919      offcore_requests.demand_rfo                                     (9.83%)
    18,073,981,625      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
    37,070,015,888      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        47,106,016      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        47,039,172      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
         7,315,728      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        39,115,415      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             4,496      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            14,723      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       266,082,219      offcore_response.all_rfo.any_response                                     (2.43%)
       265,170,357      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       225,545,168      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        40,027,057      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
               288      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,661      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       218,399,929      offcore_response.demand_rfo.any_response                                     (2.43%)
       218,350,144      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       218,276,105      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           114,216      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               699      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        47,236,834      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        47,241,824      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         7,508,757      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        40,028,931      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                82      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,127      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,028      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            19,831      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,577      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             6,707      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      NF Thread
offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.783488424 seconds time elapsed

       6.667017000 seconds user
       0.029587000 seconds sys
