Rx Thread
result: 7.812sec (12.801Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    42,916,264,807      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            36,506      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,747,510,935 ns   duration_time                                               
    42,959,865,391      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.86%)
         5,783,902      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,747,510,935 ns   duration_time                                               
    42,986,133,928      INST_RETIRED.ANY          #     2.78 L1MPKI                   (6.08%)
       119,608,823      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,747,510,935 ns   duration_time                                               
     7,420,811,889      mem_load_retired.l1_hit                                       (7.31%)
       113,231,352      mem_load_retired.l2_hit                                       (4.89%)
         1,054,397      mem_load_retired.l3_hit                                       (4.89%)
            40,080      cache-misses              #    0.016 % of all cache refs      (6.11%)
       244,591,859      cache-references                                              (7.34%)
       732,008,603      l1d.replacement                                               (8.56%)
            39,150      l2_lines_out.non_silent                                       (9.78%)
       244,615,231      l2_lines_out.silent                                           (9.78%)
             1,942      l2_lines_out.useless_hwpf                                     (9.78%)
         6,414,874      LLC-loads                                                     (9.78%)
       200,801,120      LLC-stores                                                    (9.78%)
       638,065,356      l1d_pend_miss.fb_full                                         (9.78%)
     2,868,745,873      l1d_pend_miss.pending_cycles                                     (9.78%)
       327,338,086      l2_rqsts.all_rfo                                              (9.78%)
       116,205,728      l2_rqsts.rfo_hit                                              (9.78%)
       211,278,878      l2_rqsts.rfo_miss                                             (9.78%)
       212,485,903      offcore_requests.demand_rfo                                     (9.78%)
    17,104,361,247      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    34,995,210,844      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        20,408,714      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        20,378,442      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         4,165,290      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        15,589,125      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               204      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,169      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       221,238,379      offcore_response.all_rfo.any_response                                     (2.45%)
       221,276,624      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       203,023,235      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        15,968,779      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               653      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,086      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       201,550,789      offcore_response.demand_rfo.any_response                                     (2.45%)
       200,901,802      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       198,582,183      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           372,966      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,339      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        20,454,710      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        20,498,919      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         4,166,310      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        15,507,380      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               367      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,737      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            13,728      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           558,621      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           601,366      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
