Rx Thread
result: 8.559sec (11.684Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    56,883,826,766      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            15,676      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     9,489,536,343 ns   duration_time                                               
    56,910,349,153      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.86%)
         2,518,903      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     9,489,536,343 ns   duration_time                                               
    56,986,700,088      INST_RETIRED.ANY          #     7.33 L1MPKI                   (6.08%)
       417,769,475      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     9,489,536,343 ns   duration_time                                               
     9,956,057,776      mem_load_retired.l1_hit                                       (7.30%)
       413,297,051      mem_load_retired.l2_hit                                       (4.89%)
           232,835      mem_load_retired.l3_hit                                       (4.89%)
            22,344      cache-misses              #    0.009 % of all cache refs      (6.11%)
       254,717,587      cache-references                                              (7.33%)
     1,097,216,103      l1d.replacement                                               (8.55%)
            48,046      l2_lines_out.non_silent                                       (9.77%)
       254,654,413      l2_lines_out.silent                                           (9.77%)
             2,271      l2_lines_out.useless_hwpf                                     (9.77%)
         4,510,030      LLC-loads                                                     (9.77%)
       205,355,643      LLC-stores                                                    (9.77%)
       554,400,939      l1d_pend_miss.fb_full                                         (9.77%)
     4,605,539,301      l1d_pend_miss.pending_cycles                                     (9.77%)
       333,927,121      l2_rqsts.all_rfo                                              (9.77%)
       118,112,944      l2_rqsts.rfo_hit                                              (9.77%)
       215,910,338      l2_rqsts.rfo_miss                                             (9.77%)
       217,335,406      offcore_requests.demand_rfo                                     (9.77%)
    17,048,174,614      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
    33,764,605,883      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        24,280,746      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        24,285,108      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        14,924,849      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         9,213,210      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,069      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,085      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       230,342,536      offcore_response.all_rfo.any_response                                     (2.45%)
       230,197,188      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       218,771,864      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        11,317,110      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,266      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,390      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       206,495,313      offcore_response.demand_rfo.any_response                                     (2.45%)
       205,997,430      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       203,896,798      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,056,059      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            16,274      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        24,303,274      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
