Rx Thread
result: 5.881sec (17.004Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,993,298,682      INST_RETIRED.ANY          #     0.04 L3MPKI                   (3.66%)
           978,866      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,806,481,449 ns   duration_time                                               
    24,075,073,655      INST_RETIRED.ANY          #     1.27 L2MPKI                   (4.88%)
        30,582,952      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,806,481,449 ns   duration_time                                               
    24,195,408,617      INST_RETIRED.ANY          #     4.83 L1MPKI                   (6.10%)
       116,870,033      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,806,481,449 ns   duration_time                                               
     5,826,916,475      mem_load_retired.l1_hit                                       (7.32%)
        85,645,870      mem_load_retired.l2_hit                                       (4.87%)
        27,281,416      mem_load_retired.l3_hit                                       (4.87%)
            21,680      cache-misses              #    0.008 % of all cache refs      (6.09%)
       276,762,585      cache-references                                              (7.31%)
       721,405,180      l1d.replacement                                               (8.53%)
            27,428      l2_lines_out.non_silent                                       (9.75%)
       276,746,238      l2_lines_out.silent                                           (9.75%)
               779      l2_lines_out.useless_hwpf                                     (9.75%)
        29,922,532      LLC-loads                                                     (9.75%)
       210,306,117      LLC-stores                                                    (9.75%)
       629,140,563      l1d_pend_miss.fb_full                                         (9.75%)
     3,191,022,277      l1d_pend_miss.pending_cycles                                     (9.75%)
       322,769,559      l2_rqsts.all_rfo                                              (9.75%)
       101,612,383      l2_rqsts.rfo_hit                                              (9.75%)
       221,079,482      l2_rqsts.rfo_miss                                             (9.75%)
       222,418,577      offcore_requests.demand_rfo                                     (9.75%)
    17,165,028,429      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    37,020,477,968      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        27,157,823      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        27,183,905      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         5,059,574      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        21,906,769      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               819      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,680      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       238,611,245      offcore_response.all_rfo.any_response                                     (2.44%)
       237,994,817      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       213,983,109      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        22,277,559      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            11,477      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,139      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       211,469,060      offcore_response.demand_rfo.any_response                                     (2.44%)
       210,870,231      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       208,957,001      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           365,948      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,689      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        27,215,821      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        27,278,808      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         5,051,648      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        21,863,009      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,844      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
