Rx Thread
result: 5.846sec (17.106Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    54,273,696,556      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            13,881      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,781,808,536 ns   duration_time                                               
    54,262,103,058      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.85%)
         7,289,326      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,781,808,536 ns   duration_time                                               
    54,305,264,235      INST_RETIRED.ANY          #     0.31 L1MPKI                   (6.08%)
        16,673,548      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,781,808,536 ns   duration_time                                               
    10,049,088,115      mem_load_retired.l1_hit                                       (7.30%)
         9,375,097      mem_load_retired.l2_hit                                       (4.89%)
           170,828      mem_load_retired.l3_hit                                       (4.89%)
             4,054      cache-misses              #    0.001 % of all cache refs      (6.12%)
       338,890,816      cache-references                                              (7.34%)
       446,630,480      l1d.replacement                                               (8.56%)
            12,292      l2_lines_out.non_silent                                       (9.79%)
       338,871,052      l2_lines_out.silent                                           (9.79%)
               275      l2_lines_out.useless_hwpf                                     (9.79%)
        11,588,246      LLC-loads                                                     (9.79%)
       113,009,936      LLC-stores                                                    (9.79%)
       533,187,514      l1d_pend_miss.fb_full                                         (9.79%)
     4,598,490,423      l1d_pend_miss.pending_cycles                                     (9.79%)
       190,432,758      l2_rqsts.all_rfo                                              (9.79%)
        92,176,856      l2_rqsts.rfo_hit                                              (9.79%)
        98,405,328      l2_rqsts.rfo_miss                                             (9.79%)
       113,230,438      offcore_requests.demand_rfo                                     (9.79%)
     7,146,069,620      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    41,101,633,572      offcore_requests_outstanding.demand_rfo                                     (9.79%)
       187,615,934      offcore_response.all_pf_rfo.any_response                                     (9.79%)
       187,207,049      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        31,278,182      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       156,295,637      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               408      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
