Rx Thread
result: 6.146sec (16.271Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    26,207,219,267      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            14,179      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,081,768,692 ns   duration_time                                               
    26,234,967,051      INST_RETIRED.ANY          #     1.21 L2MPKI                   (4.87%)
        31,687,937      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,081,768,692 ns   duration_time                                               
    26,359,372,440      INST_RETIRED.ANY          #     2.19 L1MPKI                   (6.10%)
        57,740,725      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,081,768,692 ns   duration_time                                               
     6,146,863,566      mem_load_retired.l1_hit                                       (7.33%)
        26,017,447      mem_load_retired.l2_hit                                       (4.91%)
         7,818,212      mem_load_retired.l3_hit                                       (4.91%)
             3,762      cache-misses              #    0.001 % of all cache refs      (6.14%)
       529,509,356      cache-references                                              (7.37%)
       616,333,515      l1d.replacement                                               (8.60%)
            14,293      l2_lines_out.non_silent                                       (9.82%)
       529,474,258      l2_lines_out.silent                                           (9.82%)
             1,863      l2_lines_out.useless_hwpf                                     (9.82%)
        35,571,896      LLC-loads                                                     (9.82%)
       117,745,853      LLC-stores                                                    (9.82%)
       622,217,282      l1d_pend_miss.fb_full                                         (9.82%)
     8,765,240,821      l1d_pend_miss.pending_cycles                                     (9.82%)
       273,177,427      l2_rqsts.all_rfo                                              (9.82%)
       160,690,810      l2_rqsts.rfo_hit                                              (9.82%)
       112,572,549      l2_rqsts.rfo_miss                                             (9.82%)
       118,013,118      offcore_requests.demand_rfo                                     (9.82%)
    16,334,168,901      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    37,441,872,982      offcore_requests_outstanding.demand_rfo                                     (9.83%)
       312,552,807      offcore_response.all_pf_rfo.any_response                                     (9.83%)
       312,319,900      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        94,291,364      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
       217,204,555      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               976      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         1,284,097      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       430,084,255      offcore_response.all_rfo.any_response                                     (2.46%)
       428,766,513      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       183,556,383      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
       244,370,204      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
               534      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
         1,266,442      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       117,898,844      offcore_response.demand_rfo.any_response                                     (2.43%)
       117,734,179      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        90,272,859      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        27,593,047      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             8,230      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       312,094,297      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
       311,262,984      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        92,983,716      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
       216,860,475      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               699      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
         1,252,506      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               946      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               493      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                41      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             1,687      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.081768692 seconds time elapsed

       7.020883000 seconds user
       0.003958000 seconds sys
