Rx Thread
result: 6.816sec (14.671Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    34,460,618,965      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            78,149      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,750,553,452 ns   duration_time                                               
    34,542,945,224      INST_RETIRED.ANY          #     3.10 L2MPKI                   (4.86%)
       106,973,197      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,750,553,452 ns   duration_time                                               
    34,651,791,940      INST_RETIRED.ANY          #    12.09 L1MPKI                   (6.09%)
       418,815,745      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,750,553,452 ns   duration_time                                               
     6,866,455,639      mem_load_retired.l1_hit                                       (7.31%)
       310,378,580      mem_load_retired.l2_hit                                       (4.90%)
        88,611,242      mem_load_retired.l3_hit                                       (4.90%)
         1,289,508      cache-misses              #    0.237 % of all cache refs      (6.12%)
       543,519,519      cache-references                                              (7.35%)
     1,075,009,048      l1d.replacement                                               (8.57%)
       275,409,581      l2_lines_out.non_silent                                       (9.80%)
       267,864,756      l2_lines_out.silent                                           (9.80%)
           522,495      l2_lines_out.useless_hwpf                                     (9.80%)
       111,284,103      LLC-loads                                                     (9.80%)
       209,353,763      LLC-stores                                                    (9.80%)
     1,466,279,357      l1d_pend_miss.fb_full                                         (9.80%)
    10,454,879,650      l1d_pend_miss.pending_cycles                                     (9.80%)
       315,903,202      l2_rqsts.all_rfo                                              (9.80%)
        95,008,838      l2_rqsts.rfo_hit                                              (9.80%)
       220,749,328      l2_rqsts.rfo_miss                                             (9.80%)
       221,067,854      offcore_requests.demand_rfo                                     (9.80%)
    16,273,243,515      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    34,031,548,639      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        11,519,402      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        11,289,972      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         4,126,323      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            93,579      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           880,662      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            31,153      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       220,717,134      offcore_response.all_rfo.any_response                                     (2.45%)
       220,195,755      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       156,217,611      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,445,728      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        19,605,103      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            84,204      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       209,843,832      offcore_response.demand_rfo.any_response                                     (2.45%)
       209,069,270      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       152,360,395      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,270,229      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
        18,751,200      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            50,480      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        11,584,830      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        11,439,368      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         4,057,312      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           125,324      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           875,889      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            30,661      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           226,287      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           820,894      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           514,561      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           225,248      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.750553452 seconds time elapsed

       7.630170000 seconds user
       0.037552000 seconds sys
