Rx Thread
result: 4.568sec (21.891Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,582,827,874      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            12,859      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,500,859,593 ns   duration_time                                               
    22,625,618,429      INST_RETIRED.ANY          #     0.33 L2MPKI                   (4.89%)
         7,512,310      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     5,500,859,593 ns   duration_time                                               
    22,727,847,420      INST_RETIRED.ANY          #     9.53 L1MPKI                   (6.13%)
       216,627,307      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     5,500,859,593 ns   duration_time                                               
     4,996,487,609      mem_load_retired.l1_hit                                       (7.36%)
       207,630,406      mem_load_retired.l2_hit                                       (4.94%)
         3,797,051      mem_load_retired.l3_hit                                       (4.94%)
         1,642,075      cache-misses              #    0.264 % of all cache refs      (6.18%)
       621,052,850      cache-references                                              (7.40%)
       766,299,996      l1d.replacement                                               (8.62%)
       119,387,508      l2_lines_out.non_silent                                       (9.83%)
       501,090,293      l2_lines_out.silent                                           (9.81%)
         4,039,572      l2_lines_out.useless_hwpf                                     (9.80%)
        34,157,933      LLC-loads                                                     (9.78%)
        87,359,586      LLC-stores                                                    (9.76%)
       744,217,556      l1d_pend_miss.fb_full                                         (9.74%)
     8,161,929,215      l1d_pend_miss.pending_cycles                                     (9.74%)
       184,558,267      l2_rqsts.all_rfo                                              (9.74%)
       100,463,562      l2_rqsts.rfo_hit                                              (9.74%)
        84,225,761      l2_rqsts.rfo_miss                                             (9.74%)
        87,824,650      offcore_requests.demand_rfo                                     (9.74%)
    11,469,531,064      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
    13,945,360,893      offcore_requests_outstanding.demand_rfo                                     (9.74%)
       204,641,739      offcore_response.all_pf_rfo.any_response                                     (9.74%)
       204,352,216      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        90,042,318      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,949,911      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
        53,600,798      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        21,406,609      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       292,074,966      offcore_response.all_rfo.any_response                                     (2.44%)
       291,803,146      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       154,421,039      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,936,562      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        73,526,819      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        21,486,941      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        88,050,631      offcore_response.demand_rfo.any_response                                     (2.44%)
        87,539,544      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        64,164,147      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           148,354      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        19,862,148      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               123      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       204,730,334      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       204,358,365      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        89,937,764      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,933,705      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
        53,584,327      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        21,457,505      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           401,325      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
