Rx Thread
result: 6.340sec (15.773Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,035,569,378      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            22,874      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,273,320,673 ns   duration_time                                               
    24,096,793,524      INST_RETIRED.ANY          #     4.39 L2MPKI                   (4.86%)
       105,857,218      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,273,320,673 ns   duration_time                                               
    24,211,277,670      INST_RETIRED.ANY          #     5.09 L1MPKI                   (6.08%)
       123,273,776      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,273,320,673 ns   duration_time                                               
     5,799,930,686      mem_load_retired.l1_hit                                       (7.30%)
        17,481,359      mem_load_retired.l2_hit                                       (4.89%)
        96,260,706      mem_load_retired.l3_hit                                       (4.89%)
            22,386      cache-misses              #    0.006 % of all cache refs      (6.12%)
       398,327,432      cache-references                                              (7.34%)
       741,415,405      l1d.replacement                                               (8.56%)
            31,908      l2_lines_out.non_silent                                       (9.78%)
       398,288,557      l2_lines_out.silent                                           (9.78%)
             1,185      l2_lines_out.useless_hwpf                                     (9.78%)
       106,739,061      LLC-loads                                                     (9.78%)
       217,135,375      LLC-stores                                                    (9.78%)
       628,064,421      l1d_pend_miss.fb_full                                         (9.78%)
     7,209,014,467      l1d_pend_miss.pending_cycles                                     (9.78%)
       329,991,243      l2_rqsts.all_rfo                                              (9.78%)
       102,378,782      l2_rqsts.rfo_hit                                              (9.78%)
       227,601,435      l2_rqsts.rfo_miss                                             (9.78%)
       229,359,985      offcore_requests.demand_rfo                                     (9.78%)
    18,440,946,627      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    38,733,262,008      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        50,884,842      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        50,854,309      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        12,996,861      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        37,578,453      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,716      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       268,791,437      offcore_response.all_rfo.any_response                                     (2.45%)
       268,725,029      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       230,611,537      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        37,751,998      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            11,068      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,615      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       218,207,032      offcore_response.demand_rfo.any_response                                     (2.45%)
       217,612,490      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       217,566,479      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            54,236      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,491      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        50,786,966      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        50,904,804      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        12,921,632      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        37,835,673      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               204      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,268      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
