Rx Thread
result: 2.965sec (33.727Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    30,394,708,472      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            11,121      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     3,898,177,172 ns   duration_time                                               
    30,326,663,270      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.85%)
         5,903,786      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     3,898,177,172 ns   duration_time                                               
    30,297,913,512      INST_RETIRED.ANY          #     0.42 L1MPKI                   (6.09%)
        12,688,901      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     3,898,177,172 ns   duration_time                                               
     5,757,964,962      mem_load_retired.l1_hit                                       (7.32%)
         6,744,410      mem_load_retired.l2_hit                                       (4.92%)
            48,784      mem_load_retired.l3_hit                                       (4.92%)
            10,349      cache-misses              #    0.005 % of all cache refs      (6.15%)
       201,350,237      cache-references                                              (7.39%)
       176,695,450      l1d.replacement                                               (8.62%)
            17,707      l2_lines_out.non_silent                                       (9.84%)
       200,908,026      l2_lines_out.silent                                           (9.84%)
               904      l2_lines_out.useless_hwpf                                     (9.84%)
        10,354,611      LLC-loads                                                     (9.84%)
        93,444,126      LLC-stores                                                    (9.84%)
           201,750      l1d_pend_miss.fb_full                                         (9.84%)
     3,398,458,915      l1d_pend_miss.pending_cycles                                     (9.84%)
        86,593,726      l2_rqsts.all_rfo                                              (9.84%)
        36,170,949      l2_rqsts.rfo_hit                                              (9.85%)
        50,262,861      l2_rqsts.rfo_miss                                             (9.85%)
        93,285,827      offcore_requests.demand_rfo                                     (9.85%)
     4,171,632,985      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
    22,398,216,791      offcore_requests_outstanding.demand_rfo                                     (9.85%)
        71,635,036      offcore_response.all_pf_rfo.any_response                                     (9.85%)
        72,075,740      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
        33,858,745      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        39,258,639      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               446      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             7,872      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       165,395,164      offcore_response.all_rfo.any_response                                     (2.46%)
       165,818,563      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       125,501,827      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        39,571,236      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             6,737      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,339      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        93,143,035      offcore_response.demand_rfo.any_response                                     (2.46%)
        94,937,577      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        95,718,246      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           488,788      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        72,451,077      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        72,607,083      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        34,551,501      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        38,232,233      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,005      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,036      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
             3,647      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
               497      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
               704      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             1,201      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       3.898177172 seconds time elapsed

       3.859998000 seconds user
       0.005924000 seconds sys
