Rx Thread
result: 5.935sec (16.849Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,060,115,368      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            15,295      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,868,726,747 ns   duration_time                                               
    24,116,234,386      INST_RETIRED.ANY          #     3.10 L2MPKI                   (4.85%)
        74,756,239      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,868,726,747 ns   duration_time                                               
    24,229,522,298      INST_RETIRED.ANY          #     4.92 L1MPKI                   (6.07%)
       119,274,723      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,868,726,747 ns   duration_time                                               
     5,821,643,534      mem_load_retired.l1_hit                                       (7.30%)
        44,412,703      mem_load_retired.l2_hit                                       (4.89%)
        68,850,038      mem_load_retired.l3_hit                                       (4.89%)
            23,087      cache-misses              #    0.007 % of all cache refs      (6.11%)
       338,827,986      cache-references                                              (7.33%)
       732,256,106      l1d.replacement                                               (8.56%)
            29,247      l2_lines_out.non_silent                                       (9.78%)
       338,931,197      l2_lines_out.silent                                           (9.78%)
             1,329      l2_lines_out.useless_hwpf                                     (9.78%)
        75,578,033      LLC-loads                                                     (9.78%)
       213,243,170      LLC-stores                                                    (9.78%)
       634,532,205      l1d_pend_miss.fb_full                                         (9.78%)
     5,354,904,365      l1d_pend_miss.pending_cycles                                     (9.78%)
       325,998,085      l2_rqsts.all_rfo                                              (9.78%)
       102,249,807      l2_rqsts.rfo_hit                                              (9.78%)
       223,715,733      l2_rqsts.rfo_miss                                             (9.78%)
       225,239,523      offcore_requests.demand_rfo                                     (9.78%)
    17,176,075,654      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    36,401,588,829      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        33,530,144      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        33,555,570      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         6,682,736      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        26,887,987      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               122      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,920      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       247,365,824      offcore_response.all_rfo.any_response                                     (2.45%)
       247,304,095      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       220,095,057      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        27,220,904      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,029      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,882      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       214,338,995      offcore_response.demand_rfo.any_response                                     (2.45%)
       213,768,333      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       213,409,233      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           309,874      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,249      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        33,610,337      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        33,583,939      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         6,692,309      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        26,865,867      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               408      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,064      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            10,012      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           558,539      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           546,775      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            10,505      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.868726747 seconds time elapsed

       6.783207000 seconds user
       0.029649000 seconds sys
