Rx Thread
result: 6.374sec (15.689Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,995,122,370      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            53,692      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,309,589,842 ns   duration_time                                               
    24,055,136,652      INST_RETIRED.ANY          #     4.42 L2MPKI                   (4.89%)
       106,433,889      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,309,589,842 ns   duration_time                                               
    24,170,935,620      INST_RETIRED.ANY          #     5.19 L1MPKI                   (6.12%)
       125,433,170      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,309,589,842 ns   duration_time                                               
     5,776,234,593      mem_load_retired.l1_hit                                       (7.35%)
        19,061,839      mem_load_retired.l2_hit                                       (4.92%)
        96,571,956      mem_load_retired.l3_hit                                       (4.92%)
            26,490      cache-misses              #    0.007 % of all cache refs      (6.15%)
       404,724,161      cache-references                                              (7.38%)
       742,866,198      l1d.replacement                                               (8.61%)
           369,842      l2_lines_out.non_silent                                       (9.85%)
       404,159,542      l2_lines_out.silent                                           (9.84%)
            36,351      l2_lines_out.useless_hwpf                                     (9.83%)
       107,419,652      LLC-loads                                                     (9.82%)
       216,268,634      LLC-stores                                                    (9.80%)
       625,653,556      l1d_pend_miss.fb_full                                         (9.79%)
     7,242,013,390      l1d_pend_miss.pending_cycles                                     (9.78%)
       328,710,624      l2_rqsts.all_rfo                                              (9.76%)
       102,043,807      l2_rqsts.rfo_hit                                              (9.75%)
       227,373,165      l2_rqsts.rfo_miss                                             (9.74%)
       228,924,154      offcore_requests.demand_rfo                                     (9.74%)
    18,491,694,130      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
    38,726,897,361      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        55,782,741      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        55,756,419      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        12,258,577      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        43,425,149      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               328      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,653      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       272,346,526      offcore_response.all_rfo.any_response                                     (2.43%)
       272,429,080      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       229,298,680      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        43,615,931      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               205      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,392      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       217,404,002      offcore_response.demand_rfo.any_response                                     (2.44%)
       216,983,688      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       216,935,478      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            44,988      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             9,030      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        56,023,838      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        56,277,189      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        12,375,066      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        43,478,846      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               123      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,761      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            14,284      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           543,581      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           554,491      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,640      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
