Rx Thread
result: 6.406sec (15.610Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    18,891,316,267      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            15,315      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,333,254,046 ns   duration_time                                               
    18,941,586,541      INST_RETIRED.ANY          #     5.44 L2MPKI                   (4.87%)
       103,071,062      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,333,254,046 ns   duration_time                                               
    18,976,133,135      INST_RETIRED.ANY          #     6.37 L1MPKI                   (6.10%)
       120,804,377      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,333,254,046 ns   duration_time                                               
     4,043,929,429      mem_load_retired.l1_hit                                       (7.32%)
        17,820,101      mem_load_retired.l2_hit                                       (4.91%)
        94,913,329      mem_load_retired.l3_hit                                       (4.91%)
            24,965      cache-misses              #    0.006 % of all cache refs      (6.13%)
       388,366,411      cache-references                                              (7.36%)
       734,665,485      l1d.replacement                                               (8.59%)
            32,827      l2_lines_out.non_silent                                       (9.81%)
       388,572,370      l2_lines_out.silent                                           (9.81%)
             1,182      l2_lines_out.useless_hwpf                                     (9.81%)
       105,307,707      LLC-loads                                                     (9.81%)
       215,585,755      LLC-stores                                                    (9.81%)
       630,910,689      l1d_pend_miss.fb_full                                         (9.81%)
     6,992,302,514      l1d_pend_miss.pending_cycles                                     (9.81%)
       328,419,766      l2_rqsts.all_rfo                                              (9.81%)
       102,323,627      l2_rqsts.rfo_hit                                              (9.81%)
       226,094,679      l2_rqsts.rfo_miss                                             (9.81%)
       227,364,388      offcore_requests.demand_rfo                                     (9.81%)
    18,666,825,416      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
    39,812,003,425      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        48,549,786      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        48,649,696      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        10,189,105      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        38,552,651      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               936      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,688      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       265,415,912      offcore_response.all_rfo.any_response                                     (2.46%)
       264,731,971      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       226,088,910      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        38,268,064      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             5,905      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,013      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       215,637,893      offcore_response.demand_rfo.any_response                                     (2.46%)
       214,191,663      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       214,866,666      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           108,606      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            13,632      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        48,739,390      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        48,615,102      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        10,167,218      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        38,237,634      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                82      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,336      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            10,543      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           608,313      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
