Rx Thread
result: 1.691sec (59.137Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    20,644,703,063      INST_RETIRED.ANY          #     0.04 L3MPKI                   (3.67%)
           871,886      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     2,625,828,867 ns   duration_time                                               
    20,654,929,588      INST_RETIRED.ANY          #     0.34 L2MPKI                   (4.90%)
         6,975,957      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,625,828,867 ns   duration_time                                               
    20,765,848,369      INST_RETIRED.ANY          #     0.41 L1MPKI                   (6.11%)
         8,425,724      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     2,625,828,867 ns   duration_time                                               
     4,670,578,684      mem_load_retired.l1_hit                                       (7.33%)
         1,075,035      mem_load_retired.l2_hit                                       (4.88%)
             9,192      mem_load_retired.l3_hit                                       (4.87%)
            22,093      cache-misses              #    0.040 % of all cache refs      (6.09%)
        55,664,947      cache-references                                              (7.31%)
        42,114,622      l1d.replacement                                               (8.53%)
            26,365      l2_lines_out.non_silent                                       (9.75%)
        55,628,116      l2_lines_out.silent                                           (9.75%)
               902      l2_lines_out.useless_hwpf                                     (9.75%)
        10,405,912      LLC-loads                                                     (9.75%)
         6,450,421      LLC-stores                                                    (9.75%)
        54,771,970      l1d_pend_miss.fb_full                                         (9.75%)
     2,396,305,710      l1d_pend_miss.pending_cycles                                     (9.75%)
        24,714,956      l2_rqsts.all_rfo                                              (9.75%)
         6,417,443      l2_rqsts.rfo_hit                                              (9.75%)
        18,253,537      l2_rqsts.rfo_miss                                             (9.75%)
        18,240,021      offcore_requests.demand_rfo                                     (9.75%)
     1,280,677,890      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     3,337,705,449      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        26,500,615      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        26,477,580      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         7,367,417      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        12,601,640      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         6,464,327      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        32,898,431      offcore_response.all_rfo.any_response                                     (2.44%)
        32,952,580      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        13,635,422      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        12,827,318      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,213      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         6,447,436      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         7,094,678      offcore_response.demand_rfo.any_response                                     (2.44%)
         6,477,603      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         6,225,420      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           232,499      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             6,846      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        26,492,440      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        26,354,628      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         7,351,875      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        12,609,821      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               409      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         6,437,033      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            11,478      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           521,276      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
