Rx Thread
result: 5.642sec (17.724Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    57,789,462,306      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            28,007      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,574,718,343 ns   duration_time                                               
    57,820,587,492      INST_RETIRED.ANY          #     0.17 L2MPKI                   (4.88%)
        10,064,532      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,574,718,343 ns   duration_time                                               
    57,881,110,870      INST_RETIRED.ANY          #     5.58 L1MPKI                   (6.12%)
       322,833,728      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,574,718,343 ns   duration_time                                               
    10,149,274,682      mem_load_retired.l1_hit                                       (7.35%)
       311,158,414      mem_load_retired.l2_hit                                       (4.92%)
         8,645,401      mem_load_retired.l3_hit                                       (4.92%)
           902,898      cache-misses              #    0.343 % of all cache refs      (6.16%)
       262,881,118      cache-references                                              (7.39%)
       883,094,764      l1d.replacement                                               (8.62%)
       171,543,946      l2_lines_out.non_silent                                       (9.85%)
        91,414,061      l2_lines_out.silent                                           (9.85%)
           272,424      l2_lines_out.useless_hwpf                                     (9.85%)
        14,177,672      LLC-loads                                                     (9.85%)
       114,322,990      LLC-stores                                                    (9.85%)
       942,132,257      l1d_pend_miss.fb_full                                         (9.83%)
     3,565,329,685      l1d_pend_miss.pending_cycles                                     (9.82%)
       227,068,458      l2_rqsts.all_rfo                                              (9.80%)
       101,561,477      l2_rqsts.rfo_hit                                              (9.79%)
       125,223,800      l2_rqsts.rfo_miss                                             (9.77%)
       125,588,684      offcore_requests.demand_rfo                                     (9.76%)
     6,215,802,569      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    22,560,568,796      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        10,712,571      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        10,643,807      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        10,260,942      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            93,510      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           219,263      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            11,992      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       124,791,951      offcore_response.all_rfo.any_response                                     (2.44%)
       124,756,602      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        80,119,134      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        32,133,656      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        12,183,869      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           112,645      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       114,613,456      offcore_response.demand_rfo.any_response                                     (2.43%)
       114,042,924      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        69,923,664      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,030,031      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        11,937,934      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            94,992      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        10,692,409      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        10,623,799      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        10,263,888      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            94,865      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           222,709      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,390      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            68,875      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           600,094      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           610,441      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            64,600      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.574718343 seconds time elapsed

       6.457949000 seconds user
       0.044472000 seconds sys
