Rx Thread
result: 6.325sec (15.810Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,027,712,777      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            81,967      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,262,972,547 ns   duration_time                                               
    24,116,789,941      INST_RETIRED.ANY          #     4.37 L2MPKI                   (4.86%)
       105,430,154      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,262,972,547 ns   duration_time                                               
    24,248,985,735      INST_RETIRED.ANY          #     5.09 L1MPKI                   (6.09%)
       123,393,047      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,262,972,547 ns   duration_time                                               
     5,781,294,126      mem_load_retired.l1_hit                                       (7.31%)
        17,951,331      mem_load_retired.l2_hit                                       (4.90%)
        96,495,421      mem_load_retired.l3_hit                                       (4.90%)
            25,490      cache-misses              #    0.006 % of all cache refs      (6.12%)
       399,091,752      cache-references                                              (7.35%)
       740,929,954      l1d.replacement                                               (8.57%)
            34,424      l2_lines_out.non_silent                                       (9.80%)
       399,159,372      l2_lines_out.silent                                           (9.80%)
             1,092      l2_lines_out.useless_hwpf                                     (9.80%)
       106,852,449      LLC-loads                                                     (9.80%)
       216,902,211      LLC-stores                                                    (9.80%)
       624,503,516      l1d_pend_miss.fb_full                                         (9.80%)
     7,204,444,207      l1d_pend_miss.pending_cycles                                     (9.80%)
       329,456,761      l2_rqsts.all_rfo                                              (9.80%)
       102,398,651      l2_rqsts.rfo_hit                                              (9.80%)
       227,023,243      l2_rqsts.rfo_miss                                             (9.80%)
       228,673,454      offcore_requests.demand_rfo                                     (9.80%)
    18,396,238,103      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    38,519,531,349      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        52,098,974      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        52,175,470      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        13,092,863      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,971,915      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,956      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       269,650,682      offcore_response.all_rfo.any_response                                     (2.45%)
       269,633,636      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       230,545,815      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,765,108      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,385      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       217,481,191      offcore_response.demand_rfo.any_response                                     (2.45%)
       217,494,025      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       217,427,702      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            50,614      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            18,475      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        52,142,859      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        52,135,355      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        13,179,775      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,903,829      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               530      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           266,522      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             7,589      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           606,564      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           544,404      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             7,630      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
