Rx Thread
result: 6.189sec (16.158Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,795,390,530      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            73,157      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     7,127,691,097 ns   duration_time                                               
    23,876,102,316      INST_RETIRED.ANY          #     3.49 L2MPKI                   (4.84%)
        83,261,008      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     7,127,691,097 ns   duration_time                                               
    24,017,860,817      INST_RETIRED.ANY          #     7.25 L1MPKI                   (6.06%)
       174,246,905      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     7,127,691,097 ns   duration_time                                               
     5,654,866,956      mem_load_retired.l1_hit                                       (7.28%)
        91,061,301      mem_load_retired.l2_hit                                       (4.88%)
        78,200,570      mem_load_retired.l3_hit                                       (4.88%)
           140,161      cache-misses              #    0.038 % of all cache refs      (6.10%)
       365,709,930      cache-references                                              (7.32%)
       812,189,281      l1d.replacement                                               (8.54%)
           116,542      l2_lines_out.non_silent                                       (9.76%)
       366,012,061      l2_lines_out.silent                                           (9.76%)
             1,578      l2_lines_out.useless_hwpf                                     (9.76%)
        85,927,184      LLC-loads                                                     (9.76%)
       219,014,669      LLC-stores                                                    (9.76%)
       564,247,466      l1d_pend_miss.fb_full                                         (9.76%)
     6,814,096,502      l1d_pend_miss.pending_cycles                                     (9.76%)
       337,917,525      l2_rqsts.all_rfo                                              (9.76%)
       109,382,311      l2_rqsts.rfo_hit                                              (9.76%)
       228,543,360      l2_rqsts.rfo_miss                                             (9.76%)
       230,949,691      offcore_requests.demand_rfo                                     (9.76%)
    18,488,608,533      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    39,287,798,163      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        39,604,137      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        39,591,021      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         7,146,198      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,058,729      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               245      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,299      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       258,947,079      offcore_response.all_rfo.any_response                                     (2.44%)
       259,126,712      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       223,930,353      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,608,203      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                81      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,129      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       219,327,889      offcore_response.demand_rfo.any_response                                     (2.44%)
       219,376,198      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       216,737,015      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,587,654      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            16,052      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
