Rx Thread
result: 6.334sec (15.788Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,024,365,050      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            20,520      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,267,178,603 ns   duration_time                                               
    24,086,933,451      INST_RETIRED.ANY          #     4.43 L2MPKI                   (4.86%)
       106,739,507      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,267,178,603 ns   duration_time                                               
    24,203,231,927      INST_RETIRED.ANY          #     5.00 L1MPKI                   (6.08%)
       120,901,417      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,267,178,603 ns   duration_time                                               
     5,802,209,935      mem_load_retired.l1_hit                                       (7.31%)
        14,221,542      mem_load_retired.l2_hit                                       (4.90%)
        96,878,843      mem_load_retired.l3_hit                                       (4.90%)
            24,789      cache-misses              #    0.006 % of all cache refs      (6.12%)
       399,032,687      cache-references                                              (7.34%)
       723,387,808      l1d.replacement                                               (8.57%)
            33,959      l2_lines_out.non_silent                                       (9.79%)
       399,058,070      l2_lines_out.silent                                           (9.79%)
             1,164      l2_lines_out.useless_hwpf                                     (9.79%)
       107,307,510      LLC-loads                                                     (9.79%)
       217,838,780      LLC-stores                                                    (9.79%)
       568,453,950      l1d_pend_miss.fb_full                                         (9.79%)
     7,329,171,133      l1d_pend_miss.pending_cycles                                     (9.79%)
       328,097,841      l2_rqsts.all_rfo                                              (9.79%)
       100,134,658      l2_rqsts.rfo_hit                                              (9.79%)
       228,191,534      l2_rqsts.rfo_miss                                             (9.79%)
       229,458,537      offcore_requests.demand_rfo                                     (9.79%)
    18,451,805,057      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    39,115,345,914      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        48,416,580      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        48,437,383      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
