Rx Thread
result: 8.302sec (12.045Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,998,767,474      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            15,767      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     9,231,535,613 ns   duration_time                                               
    24,058,326,120      INST_RETIRED.ANY          #     4.45 L2MPKI                   (4.86%)
       106,975,670      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     9,231,535,613 ns   duration_time                                               
    24,188,746,417      INST_RETIRED.ANY          #     4.91 L1MPKI                   (6.09%)
       118,759,142      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     9,231,535,613 ns   duration_time                                               
     5,399,131,039      mem_load_retired.l1_hit                                       (7.31%)
        11,814,729      mem_load_retired.l2_hit                                       (4.89%)
        98,727,407      mem_load_retired.l3_hit                                       (4.89%)
       260,919,020      cache-misses              #   38.271 % of all cache refs      (6.11%)
       681,768,947      cache-references                                              (7.34%)
       691,000,240      l1d.replacement                                               (8.56%)
       304,107,083      l2_lines_out.non_silent                                       (9.78%)
       377,228,505      l2_lines_out.silent                                           (9.78%)
           812,046      l2_lines_out.useless_hwpf                                     (9.78%)
       107,306,676      LLC-loads                                                     (9.78%)
       318,230,183      LLC-stores                                                    (9.78%)
     8,839,410,852      l1d_pend_miss.fb_full                                         (9.78%)
     7,582,255,827      l1d_pend_miss.pending_cycles                                     (9.78%)
       329,874,865      l2_rqsts.all_rfo                                              (9.79%)
         1,244,417      l2_rqsts.rfo_hit                                              (9.79%)
       328,908,778      l2_rqsts.rfo_miss                                             (9.79%)
       330,589,191      offcore_requests.demand_rfo                                     (9.79%)
    24,240,004,505      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    80,809,620,314      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        29,775,908      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        29,378,850      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
         6,641,871      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        22,183,037      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            95,330      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            86,721      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       349,650,180      offcore_response.all_rfo.any_response                                     (2.45%)
       259,855,033      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       226,033,498      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        22,236,645      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        12,011,948      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            94,513      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       319,839,032      offcore_response.demand_rfo.any_response                                     (2.45%)
       230,656,962      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       219,042,703      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            12,206      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
        11,702,455      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        29,746,492      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        29,273,883      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         6,949,011      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,950,519      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            97,525      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           253,755      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           493,486      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        89,293,172      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        88,701,632      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           497,330      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       9.231535613 seconds time elapsed

       9.107586000 seconds user
       0.033586000 seconds sys
