Rx Thread
result: 0.836sec (119.617Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    17,099,587,151      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.57%)
            14,237      MEM_LOAD_RETIRED.L3_MISS                                      (3.57%)
     1,769,610,617 ns   duration_time                                               
    17,029,125,932      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.82%)
           407,105      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     1,769,610,617 ns   duration_time                                               
    17,073,737,471      INST_RETIRED.ANY          #     0.19 L1MPKI                   (6.06%)
         3,308,210      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     1,769,610,617 ns   duration_time                                               
     4,336,124,917      mem_load_retired.l1_hit                                       (7.30%)
         2,849,580      mem_load_retired.l2_hit                                       (4.97%)
            50,387      mem_load_retired.l3_hit                                       (4.97%)
            25,659      cache-misses              #    0.300 % of all cache refs      (6.21%)
         8,541,993      cache-references                                              (7.45%)
       149,303,264      l1d.replacement                                               (8.70%)
            31,520      l2_lines_out.non_silent                                       (9.94%)
         8,508,853      l2_lines_out.silent                                           (9.94%)
               955      l2_lines_out.useless_hwpf                                     (9.94%)
           435,604      LLC-loads                                                     (9.94%)
           839,753      LLC-stores                                                    (9.94%)
        53,989,028      l1d_pend_miss.fb_full                                         (9.94%)
       155,592,476      l1d_pend_miss.pending_cycles                                     (9.94%)
       119,411,151      l2_rqsts.all_rfo                                              (9.94%)
       106,973,817      l2_rqsts.rfo_hit                                              (9.94%)
        12,374,678      l2_rqsts.rfo_miss                                             (9.94%)
        12,513,581      offcore_requests.demand_rfo                                     (9.94%)
       391,966,885      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.94%)
     2,358,605,492      offcore_requests_outstanding.demand_rfo                                     (9.94%)
         5,899,668      offcore_response.all_pf_rfo.any_response                                     (9.94%)
         5,901,257      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.94%)
           195,130      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
         5,691,097      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.49%)
               120      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.49%)
               602      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
         6,742,654      offcore_response.all_rfo.any_response                                     (2.49%)
         6,737,368      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.49%)
           981,989      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
         5,764,205      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.49%)
            11,054      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.49%)
               603      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
         1,429,964      offcore_response.demand_rfo.any_response                                     (2.49%)
           833,361      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.49%)
           770,294      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
            52,138      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.49%)
             9,125      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.49%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
         5,916,208      offcore_response.pf_l2_rfo.any_response                                     (2.49%)
         5,902,579      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.49%)
           197,896      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
         5,711,621      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.49%)
               281      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.49%)
               602      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
