Rx Thread
result: 1.608sec (62.189Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,155,818,576      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            10,298      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     2,547,282,864 ns   duration_time                                               
    22,114,434,809      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.92%)
         3,884,603      MEM_LOAD_RETIRED.L2_MISS                                      (4.92%)
     2,547,282,864 ns   duration_time                                               
    22,167,784,953      INST_RETIRED.ANY          #     0.24 L1MPKI                   (6.17%)
         5,323,127      MEM_LOAD_RETIRED.L1_MISS                                      (6.17%)
     2,547,282,864 ns   duration_time                                               
     4,859,393,750      mem_load_retired.l1_hit                                       (7.43%)
         1,454,419      mem_load_retired.l2_hit                                       (5.02%)
            16,483      mem_load_retired.l3_hit                                       (5.01%)
            66,656      cache-misses              #    0.134 % of all cache refs      (6.23%)
        49,648,387      cache-references                                              (7.44%)
        24,708,283      l1d.replacement                                               (8.66%)
            50,150      l2_lines_out.non_silent                                       (9.88%)
        49,358,381      l2_lines_out.silent                                           (9.84%)
             9,022      l2_lines_out.useless_hwpf                                     (9.80%)
        10,103,892      LLC-loads                                                     (9.76%)
         6,305,512      LLC-stores                                                    (9.73%)
             5,107      l1d_pend_miss.fb_full                                         (9.73%)
     2,447,833,908      l1d_pend_miss.pending_cycles                                     (9.73%)
         6,683,284      l2_rqsts.all_rfo                                              (9.73%)
           385,057      l2_rqsts.rfo_hit                                              (9.73%)
         6,293,324      l2_rqsts.rfo_miss                                             (9.73%)
         6,296,327      offcore_requests.demand_rfo                                     (9.73%)
     1,019,227,925      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     1,196,322,972      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        19,980,376      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        19,980,397      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
         6,522,221      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         8,947,976      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               328      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
         4,449,101      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        26,269,220      offcore_response.all_rfo.any_response                                     (2.43%)
        26,297,456      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        12,643,207      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
