Rx Thread
result: 6.287sec (15.906Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,971,635,484      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            33,418      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,220,130,062 ns   duration_time                                               
    24,035,891,208      INST_RETIRED.ANY          #     4.41 L2MPKI                   (4.89%)
       106,113,820      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,220,130,062 ns   duration_time                                               
    24,148,173,996      INST_RETIRED.ANY          #     5.15 L1MPKI                   (6.12%)
       124,324,245      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,220,130,062 ns   duration_time                                               
     5,775,469,137      mem_load_retired.l1_hit                                       (7.35%)
        18,285,444      mem_load_retired.l2_hit                                       (4.91%)
        96,065,849      mem_load_retired.l3_hit                                       (4.89%)
         1,618,954      cache-misses              #    0.406 % of all cache refs      (6.11%)
       398,450,740      cache-references                                              (7.33%)
       739,305,761      l1d.replacement                                               (8.55%)
         1,030,908      l2_lines_out.non_silent                                       (9.77%)
       397,674,265      l2_lines_out.silent                                           (9.75%)
             1,754      l2_lines_out.useless_hwpf                                     (9.75%)
       106,978,244      LLC-loads                                                     (9.74%)
       216,997,738      LLC-stores                                                    (9.74%)
       632,488,814      l1d_pend_miss.fb_full                                         (9.74%)
     7,124,702,116      l1d_pend_miss.pending_cycles                                     (9.74%)
       329,313,407      l2_rqsts.all_rfo                                              (9.74%)
       102,154,699      l2_rqsts.rfo_hit                                              (9.74%)
       226,980,166      l2_rqsts.rfo_miss                                             (9.74%)
       228,834,718      offcore_requests.demand_rfo                                     (9.74%)
    18,289,541,369      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    38,417,211,536      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        50,697,638      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        50,735,987      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        12,720,790      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        37,959,062      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,968      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       268,437,232      offcore_response.all_rfo.any_response                                     (2.44%)
       268,363,226      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       230,147,697      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        38,171,442      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             6,109      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,813      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       218,144,070      offcore_response.demand_rfo.any_response                                     (2.44%)
       217,557,788      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       217,478,701      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            76,475      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,870      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        50,785,158      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        50,675,561      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        12,607,045      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        37,913,838      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               205      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,731      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             9,226      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           519,743      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           513,986      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            12,260      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       7.220130062 seconds time elapsed

       7.119047000 seconds user
       0.042471000 seconds sys
