Rx Thread
result: 3.739sec (26.745Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    32,143,227,909      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.61%)
           329,487      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     4,672,224,311 ns   duration_time                                               
    32,202,547,600      INST_RETIRED.ANY          #     0.22 L2MPKI                   (4.83%)
         7,189,983      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     4,672,224,311 ns   duration_time                                               
    32,314,774,515      INST_RETIRED.ANY          #     0.55 L1MPKI                   (6.05%)
        17,692,718      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     4,672,224,311 ns   duration_time                                               
     6,942,661,307      mem_load_retired.l1_hit                                       (7.27%)
        10,397,856      mem_load_retired.l2_hit                                       (4.88%)
           165,665      mem_load_retired.l3_hit                                       (4.88%)
            20,849      cache-misses              #    0.011 % of all cache refs      (6.10%)
       198,223,867      cache-references                                              (7.32%)
       517,103,821      l1d.replacement                                               (8.53%)
            28,564      l2_lines_out.non_silent                                       (9.75%)
       198,307,855      l2_lines_out.silent                                           (9.75%)
             1,435      l2_lines_out.useless_hwpf                                     (9.75%)
        10,998,050      LLC-loads                                                     (9.75%)
       119,222,579      LLC-stores                                                    (9.75%)
       652,394,876      l1d_pend_miss.fb_full                                         (9.75%)
     3,556,737,877      l1d_pend_miss.pending_cycles                                     (9.75%)
       231,468,554      l2_rqsts.all_rfo                                              (9.75%)
       102,596,262      l2_rqsts.rfo_hit                                              (9.75%)
       128,803,731      l2_rqsts.rfo_miss                                             (9.75%)
       131,075,541      offcore_requests.demand_rfo                                     (9.75%)
     5,747,568,732      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    32,868,323,328      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        43,529,080      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        43,565,724      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         8,810,918      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,753,097      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             9,792      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       162,597,889      offcore_response.all_rfo.any_response                                     (2.44%)
       162,843,559      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       126,822,891      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        35,429,265      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            13,645      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,161      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,417,486      offcore_response.demand_rfo.any_response                                     (2.44%)
       118,945,216      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       117,830,398      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           587,972      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,679      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        43,160,964      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        43,429,856      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         8,705,905      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
