Rx Thread
result: 8.037sec (12.442Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    60,348,638,590      INST_RETIRED.ANY          #     1.59 L3MPKI                   (3.64%)
        96,238,099      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,991,316,910 ns   duration_time                                               
    60,249,196,062      INST_RETIRED.ANY          #     1.65 L2MPKI                   (4.86%)
        99,423,614      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,991,316,910 ns   duration_time                                               
    60,199,954,091      INST_RETIRED.ANY          #     1.85 L1MPKI                   (6.08%)
       111,290,064      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,991,316,910 ns   duration_time                                               
     9,921,553,040      mem_load_retired.l1_hit                                       (7.30%)
        11,957,311      mem_load_retired.l2_hit                                       (4.89%)
           802,876      mem_load_retired.l3_hit                                       (4.89%)
       207,014,632      cache-misses              #   82.998 % of all cache refs      (6.11%)
       249,421,275      cache-references                                              (7.33%)
       610,532,551      l1d.replacement                                               (8.55%)
        13,915,073      l2_lines_out.non_silent                                       (9.78%)
       235,704,930      l2_lines_out.silent                                           (9.78%)
         1,494,078      l2_lines_out.useless_hwpf                                     (9.78%)
       105,102,172      LLC-loads                                                     (9.78%)
       113,464,848      LLC-stores                                                    (9.78%)
       873,552,070      l1d_pend_miss.fb_full                                         (9.78%)
    12,759,312,386      l1d_pend_miss.pending_cycles                                     (9.78%)
       226,305,617      l2_rqsts.all_rfo                                              (9.78%)
       101,827,224      l2_rqsts.rfo_hit                                              (9.78%)
       124,519,010      l2_rqsts.rfo_miss                                             (9.78%)
       125,144,093      offcore_requests.demand_rfo                                     (9.78%)
    12,272,220,938      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    43,389,241,752      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        15,609,033      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        15,181,969      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         1,799,812      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,289,379      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            14,254      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            47,171      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       129,197,885      offcore_response.all_rfo.any_response                                     (2.45%)
        25,535,600      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        11,542,296      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,468,194      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           144,024      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            51,507      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       113,713,531      offcore_response.demand_rfo.any_response                                     (2.45%)
        10,860,923      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        10,114,533      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           171,465      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
