Rx Thread
result: 2.426sec (41.220Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,472,829,239      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.64%)
           107,319      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     3,361,693,298 ns   duration_time                                               
    12,507,497,910      INST_RETIRED.ANY          #     1.19 L2MPKI                   (4.86%)
        14,862,003      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     3,361,693,298 ns   duration_time                                               
    12,551,014,430      INST_RETIRED.ANY          #     8.33 L1MPKI                   (6.07%)
       104,520,906      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     3,361,693,298 ns   duration_time                                               
     2,996,396,741      mem_load_retired.l1_hit                                       (7.29%)
        88,666,608      mem_load_retired.l2_hit                                       (4.88%)
         1,150,775      mem_load_retired.l3_hit                                       (4.88%)
            51,607      cache-misses              #    0.020 % of all cache refs      (6.09%)
       256,436,705      cache-references                                              (7.31%)
       527,363,698      l1d.replacement                                               (8.53%)
         5,751,692      l2_lines_out.non_silent                                       (9.75%)
       250,429,483      l2_lines_out.silent                                           (9.75%)
            49,349      l2_lines_out.useless_hwpf                                     (9.75%)
        14,752,732      LLC-loads                                                     (9.75%)
        52,874,070      LLC-stores                                                    (9.75%)
        10,259,441      l1d_pend_miss.fb_full                                         (9.75%)
     3,318,928,995      l1d_pend_miss.pending_cycles                                     (9.75%)
       203,112,799      l2_rqsts.all_rfo                                              (9.75%)
       175,178,871      l2_rqsts.rfo_hit                                              (9.75%)
        27,876,304      l2_rqsts.rfo_miss                                             (9.75%)
        53,310,718      offcore_requests.demand_rfo                                     (9.75%)
     5,764,826,280      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    16,416,487,004      offcore_requests_outstanding.demand_rfo                                     (9.75%)
       138,672,979      offcore_response.all_pf_rfo.any_response                                     (9.75%)
       138,752,215      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
       133,788,077      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,776,474      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           245,180      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,728      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       192,042,337      offcore_response.all_rfo.any_response                                     (2.44%)
       191,940,592      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       184,975,706      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,785,765      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           287,258      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,073      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        53,137,957      offcore_response.demand_rfo.any_response                                     (2.44%)
        52,794,436      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
