Rx Thread
result: 5.205sec (19.212Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,829,128,331      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            14,565      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,141,469,398 ns   duration_time                                               
    12,887,236,054      INST_RETIRED.ANY          #     4.69 L2MPKI                   (4.84%)
        60,504,609      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,141,469,398 ns   duration_time                                               
    12,948,517,282      INST_RETIRED.ANY          #     5.18 L1MPKI                   (6.06%)
        67,097,651      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     6,141,469,398 ns   duration_time                                               
     3,318,852,207      mem_load_retired.l1_hit                                       (7.28%)
         6,720,640      mem_load_retired.l2_hit                                       (4.88%)
        52,277,357      mem_load_retired.l3_hit                                       (4.88%)
            26,008      cache-misses              #    0.007 % of all cache refs      (6.10%)
       372,824,037      cache-references                                              (7.32%)
       393,743,835      l1d.replacement                                               (8.54%)
            32,357      l2_lines_out.non_silent                                       (9.76%)
       372,937,711      l2_lines_out.silent                                           (9.76%)
               901      l2_lines_out.useless_hwpf                                     (9.76%)
       105,992,865      LLC-loads                                                     (9.76%)
       211,299,804      LLC-stores                                                    (9.76%)
        75,454,107      l1d_pend_miss.fb_full                                         (9.76%)
     6,317,100,012      l1d_pend_miss.pending_cycles                                     (9.76%)
       238,983,863      l2_rqsts.all_rfo                                              (9.76%)
        15,766,639      l2_rqsts.rfo_hit                                              (9.76%)
       223,095,817      l2_rqsts.rfo_miss                                             (9.76%)
       223,100,902      offcore_requests.demand_rfo                                     (9.76%)
    17,348,095,286      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    36,716,685,171      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        36,436,250      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        36,436,880      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        11,039,989      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,286,979      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,268      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       248,335,506      offcore_response.all_rfo.any_response                                     (2.44%)
       248,168,020      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       222,473,145      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,621,306      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,333      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       212,000,767      offcore_response.demand_rfo.any_response                                     (2.44%)
       211,831,917      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       211,560,461      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           222,006      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            17,681      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        36,517,189      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        36,504,010      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        11,068,834      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,377,623      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               163      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,105      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             9,086      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           564,112      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           524,977      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
