Rx Thread
result: 5.659sec (17.671Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    57,431,554,333      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            15,404      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,590,991,121 ns   duration_time                                               
    57,419,616,309      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.87%)
         1,123,531      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,590,991,121 ns   duration_time                                               
    57,469,370,474      INST_RETIRED.ANY          #     4.77 L1MPKI                   (6.10%)
       274,247,878      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,590,991,121 ns   duration_time                                               
    10,075,859,039      mem_load_retired.l1_hit                                       (7.33%)
       270,971,693      mem_load_retired.l2_hit                                       (4.91%)
           305,993      mem_load_retired.l3_hit                                       (4.91%)
           100,743      cache-misses              #    0.032 % of all cache refs      (6.14%)
       318,584,594      cache-references                                              (7.37%)
       852,090,225      l1d.replacement                                               (8.60%)
        18,301,236      l2_lines_out.non_silent                                       (9.83%)
       300,492,203      l2_lines_out.silent                                           (9.83%)
         8,499,153      l2_lines_out.useless_hwpf                                     (9.83%)
         1,225,829      LLC-loads                                                     (9.83%)
        99,634,570      LLC-stores                                                    (9.83%)
       403,639,543      l1d_pend_miss.fb_full                                         (9.83%)
     2,912,107,191      l1d_pend_miss.pending_cycles                                     (9.83%)
       207,980,451      l2_rqsts.all_rfo                                              (9.83%)
       118,724,705      l2_rqsts.rfo_hit                                              (9.83%)
        89,223,197      l2_rqsts.rfo_miss                                             (9.83%)
        99,737,824      offcore_requests.demand_rfo                                     (9.83%)
     6,791,011,444      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
    35,707,911,693      offcore_requests_outstanding.demand_rfo                                     (9.83%)
       189,919,107      offcore_response.all_pf_rfo.any_response                                     (9.83%)
       190,003,910      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        28,464,878      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
       160,938,178      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
           359,760      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            11,221      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       289,364,268      offcore_response.all_rfo.any_response                                     (2.46%)
       288,310,875      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        45,933,749      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       241,117,821      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
           484,601      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           124,406      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        99,417,577      offcore_response.demand_rfo.any_response                                     (2.43%)
        99,324,523      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        17,776,631      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        81,301,200      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
           131,783      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           117,288      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       191,777,546      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
       189,981,600      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        28,455,272      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
       161,983,420      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           374,478      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
