Rx Thread
result: 5.859sec (17.068Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,825,050,150      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            14,609      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,787,505,510 ns   duration_time                                               
    22,886,733,345      INST_RETIRED.ANY          #     2.61 L2MPKI                   (4.85%)
        59,790,436      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,787,505,510 ns   duration_time                                               
    22,999,209,191      INST_RETIRED.ANY          #     3.01 L1MPKI                   (6.07%)
        69,316,106      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,787,505,510 ns   duration_time                                               
     5,319,844,878      mem_load_retired.l1_hit                                       (7.29%)
         9,605,335      mem_load_retired.l2_hit                                       (4.89%)
        51,764,270      mem_load_retired.l3_hit                                       (4.89%)
            24,218      cache-misses              #    0.009 % of all cache refs      (6.11%)
       269,568,981      cache-references                                              (7.33%)
       560,946,587      l1d.replacement                                               (8.56%)
            30,129      l2_lines_out.non_silent                                       (9.78%)
       269,514,499      l2_lines_out.silent                                           (9.78%)
               838      l2_lines_out.useless_hwpf                                     (9.78%)
       101,940,867      LLC-loads                                                     (9.78%)
       113,361,015      LLC-stores                                                    (9.78%)
       651,493,904      l1d_pend_miss.fb_full                                         (9.78%)
     3,786,731,615      l1d_pend_miss.pending_cycles                                     (9.78%)
       225,746,182      l2_rqsts.all_rfo                                              (9.78%)
       100,666,298      l2_rqsts.rfo_hit                                              (9.78%)
       125,090,516      l2_rqsts.rfo_miss                                             (9.78%)
       125,115,794      offcore_requests.demand_rfo                                     (9.78%)
    15,606,381,905      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    20,104,024,274      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        37,661,070      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        37,636,327      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         9,124,022      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,177,065      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,961      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,798      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       151,942,442      offcore_response.all_rfo.any_response                                     (2.45%)
       151,407,973      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       121,734,096      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        29,621,984      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,705      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,021      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       114,225,394      offcore_response.demand_rfo.any_response                                     (2.45%)
       113,724,566      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       112,586,115      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         1,060,229      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,097      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
