Rx Thread
result: 8.123sec (12.311Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    60,891,610,614      INST_RETIRED.ANY          #     1.57 L3MPKI                   (3.64%)
        95,458,158      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     9,074,992,067 ns   duration_time                                               
    60,897,478,140      INST_RETIRED.ANY          #     1.63 L2MPKI                   (4.86%)
        99,391,856      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     9,074,992,067 ns   duration_time                                               
    60,857,932,370      INST_RETIRED.ANY          #     1.83 L1MPKI                   (6.08%)
       111,127,789      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     9,074,992,067 ns   duration_time                                               
    10,058,176,170      mem_load_retired.l1_hit                                       (7.30%)
        11,844,346      mem_load_retired.l2_hit                                       (4.89%)
           867,142      mem_load_retired.l3_hit                                       (4.89%)
       206,689,277      cache-misses              #   81.544 % of all cache refs      (6.11%)
       253,469,074      cache-references                                              (7.33%)
       612,208,404      l1d.replacement                                               (8.55%)
        13,580,585      l2_lines_out.non_silent                                       (9.77%)
       239,908,966      l2_lines_out.silent                                           (9.77%)
         1,391,496      l2_lines_out.useless_hwpf                                     (9.78%)
       105,960,682      LLC-loads                                                     (9.78%)
       113,396,019      LLC-stores                                                    (9.78%)
       866,282,141      l1d_pend_miss.fb_full                                         (9.78%)
    12,929,438,913      l1d_pend_miss.pending_cycles                                     (9.78%)
       226,241,607      l2_rqsts.all_rfo                                              (9.78%)
       102,161,799      l2_rqsts.rfo_hit                                              (9.78%)
       124,239,104      l2_rqsts.rfo_miss                                             (9.78%)
       125,029,117      offcore_requests.demand_rfo                                     (9.78%)
    12,273,616,150      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    43,214,850,681      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        17,407,917      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        17,003,214      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         3,155,136      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,443,917      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            26,841      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           361,568      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       131,230,441      offcore_response.all_rfo.any_response                                     (2.45%)
        27,375,584      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        13,215,365      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,543,845      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           156,729      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           662,665      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       113,711,576      offcore_response.demand_rfo.any_response                                     (2.45%)
        10,849,345      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        10,355,814      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
