Rx Thread
result: 7.409sec (13.497Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    27,179,468,971      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            66,922      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,342,879,297 ns   duration_time                                               
    27,240,079,290      INST_RETIRED.ANY          #     3.94 L2MPKI                   (4.86%)
       107,434,864      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,342,879,297 ns   duration_time                                               
    27,355,128,641      INST_RETIRED.ANY          #     4.46 L1MPKI                   (6.08%)
       122,099,829      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,342,879,297 ns   duration_time                                               
     5,778,575,963      mem_load_retired.l1_hit                                       (7.30%)
        14,740,392      mem_load_retired.l2_hit                                       (4.89%)
         2,018,284      mem_load_retired.l3_hit                                       (4.89%)
         3,630,110      cache-misses              #    0.890 % of all cache refs      (6.11%)
       407,802,257      cache-references                                              (7.33%)
     1,023,340,431      l1d.replacement                                               (8.55%)
         3,427,997      l2_lines_out.non_silent                                       (9.78%)
       405,122,126      l2_lines_out.silent                                           (9.78%)
            28,541      l2_lines_out.useless_hwpf                                     (9.78%)
       109,112,058      LLC-loads                                                     (9.78%)
       218,770,282      LLC-stores                                                    (9.78%)
       719,743,546      l1d_pend_miss.fb_full                                         (9.78%)
    13,428,306,611      l1d_pend_miss.pending_cycles                                     (9.78%)
       526,869,029      l2_rqsts.all_rfo                                              (9.78%)
       299,390,808      l2_rqsts.rfo_hit                                              (9.78%)
       227,747,940      l2_rqsts.rfo_miss                                             (9.78%)
       229,142,032      offcore_requests.demand_rfo                                     (9.78%)
    19,040,688,863      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    38,599,770,383      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        55,928,112      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        55,903,490      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        11,648,240      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        44,293,326      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,729      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       273,857,235      offcore_response.all_rfo.any_response                                     (2.45%)
       273,877,398      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       227,111,537      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        46,815,010      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,811      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,789      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       218,534,655      offcore_response.demand_rfo.any_response                                     (2.45%)
       217,941,499      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       215,471,227      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,412,463      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,144      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        56,067,509      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        56,140,302      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        11,652,772      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        44,417,880      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               327      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,257      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            10,873      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           581,100      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           536,530      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            11,559      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.342879297 seconds time elapsed

       8.230867000 seconds user
       0.044433000 seconds sys
