Rx Thread
result: 5.605sec (17.841Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    43,545,299,606      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            22,171      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,538,164,354 ns   duration_time                                               
    43,597,845,613      INST_RETIRED.ANY          #     0.45 L2MPKI                   (4.85%)
        19,582,922      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,538,164,354 ns   duration_time                                               
    43,654,205,482      INST_RETIRED.ANY          #     6.42 L1MPKI                   (6.07%)
       280,062,880      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,538,164,354 ns   duration_time                                               
     8,207,624,351      mem_load_retired.l1_hit                                       (7.29%)
       259,226,690      mem_load_retired.l2_hit                                       (4.89%)
        10,894,909      mem_load_retired.l3_hit                                       (4.89%)
           302,376      cache-misses              #    0.058 % of all cache refs      (6.11%)
       517,385,239      cache-references                                              (7.34%)
       949,004,093      l1d.replacement                                               (8.56%)
       137,734,805      l2_lines_out.non_silent                                       (9.78%)
       379,113,535      l2_lines_out.silent                                           (9.78%)
        27,292,030      l2_lines_out.useless_hwpf                                     (9.78%)
        19,935,476      LLC-loads                                                     (9.78%)
       102,689,829      LLC-stores                                                    (9.78%)
       712,508,956      l1d_pend_miss.fb_full                                         (9.78%)
     5,815,616,921      l1d_pend_miss.pending_cycles                                     (9.78%)
       255,408,383      l2_rqsts.all_rfo                                              (9.78%)
       164,064,643      l2_rqsts.rfo_hit                                              (9.78%)
        91,529,700      l2_rqsts.rfo_miss                                             (9.78%)
       103,228,246      offcore_requests.demand_rfo                                     (9.78%)
     9,913,849,237      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    23,769,020,922      offcore_requests_outstanding.demand_rfo                                     (9.78%)
       245,256,344      offcore_response.all_pf_rfo.any_response                                     (9.79%)
       244,962,698      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        54,540,280      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       158,791,576      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
        22,551,496      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           513,674      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
