NF Thread
result: 5.412sec (18.477Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    56,199,567,836      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.67%)
           158,144      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     7,384,775,200 ns   duration_time                                               
    56,155,005,413      INST_RETIRED.ANY          #     0.24 L2MPKI                   (4.90%)
        13,483,816      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     7,384,775,200 ns   duration_time                                               
    56,086,573,832      INST_RETIRED.ANY          #     0.42 L1MPKI                   (6.13%)
        23,672,635      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     7,384,775,200 ns   duration_time                                               
    12,015,155,811      mem_load_retired.l1_hit                                       (7.36%)
        10,486,164      mem_load_retired.l2_hit                                       (4.92%)
           153,030      mem_load_retired.l3_hit                                       (4.91%)
           542,262      cache-misses              #    0.135 % of all cache refs      (6.13%)
       402,470,088      cache-references                                              (7.34%)
       448,560,969      l1d.replacement                                               (8.56%)
           573,522      l2_lines_out.non_silent                                       (9.78%)
       402,374,542      l2_lines_out.silent                                           (9.77%)
            37,623      l2_lines_out.useless_hwpf                                     (9.75%)
        19,142,285      LLC-loads                                                     (9.74%)
        33,539,562      LLC-stores                                                    (9.74%)
     2,869,540,752      l1d_pend_miss.fb_full                                         (9.74%)
     8,568,780,733      l1d_pend_miss.pending_cycles                                     (9.74%)
        36,751,937      l2_rqsts.all_rfo                                              (9.74%)
         7,713,150      l2_rqsts.rfo_hit                                              (9.74%)
        28,983,827      l2_rqsts.rfo_miss                                             (9.74%)
        38,248,079      offcore_requests.demand_rfo                                     (9.74%)
     3,704,099,384      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,385,044,917      offcore_requests_outstanding.demand_rfo                                     (9.75%)
       112,663,295      offcore_response.all_pf_rfo.any_response                                     (9.75%)
       112,677,267      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        37,669,666      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        69,541,242      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,517      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         2,007,058      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       146,793,874      offcore_response.all_rfo.any_response                                     (2.44%)
       145,987,298      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        69,766,298      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        69,613,622      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               328      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         2,007,084      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        33,277,329      offcore_response.demand_rfo.any_response                                     (2.44%)
        33,091,454      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        32,368,142      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           503,602      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       114,460,092      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       113,167,757      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        36,944,951      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        68,309,884      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               697      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         1,993,669      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             1,804      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           117,176      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           125,299      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           194,633      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       7.384775200 seconds time elapsed

       7.224543000 seconds user
       0.100956000 seconds sys
