NF Thread
result: 5.882sec (17.001Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    45,045,455,589      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            15,388      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,837,031,158 ns   duration_time                                               
    45,050,331,591      INST_RETIRED.ANY          #     0.26 L2MPKI                   (4.86%)
        11,666,110      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,837,031,158 ns   duration_time                                               
    44,991,180,226      INST_RETIRED.ANY          #     0.46 L1MPKI                   (6.09%)
        20,754,172      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,837,031,158 ns   duration_time                                               
    10,841,843,853      mem_load_retired.l1_hit                                       (7.31%)
         9,435,858      mem_load_retired.l2_hit                                       (4.90%)
           530,914      mem_load_retired.l3_hit                                       (4.90%)
           154,959      cache-misses              #    0.027 % of all cache refs      (6.12%)
       584,657,563      cache-references                                              (7.35%)
       510,983,811      l1d.replacement                                               (8.57%)
           161,772      l2_lines_out.non_silent                                       (9.79%)
       583,841,299      l2_lines_out.silent                                           (9.79%)
             3,114      l2_lines_out.useless_hwpf                                     (9.79%)
        16,466,402      LLC-loads                                                     (9.79%)
        66,119,387      LLC-stores                                                    (9.79%)
     6,531,823,502      l1d_pend_miss.fb_full                                         (9.79%)
     4,793,277,188      l1d_pend_miss.pending_cycles                                     (9.79%)
       121,293,918      l2_rqsts.all_rfo                                              (9.79%)
        65,314,743      l2_rqsts.rfo_hit                                              (9.79%)
        56,054,216      l2_rqsts.rfo_miss                                             (9.79%)
        69,108,585      offcore_requests.demand_rfo                                     (9.79%)
     6,232,967,633      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    11,303,725,515      offcore_requests_outstanding.demand_rfo                                     (9.80%)
       279,780,578      offcore_response.all_pf_rfo.any_response                                     (9.80%)
       279,922,688      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        94,680,244      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       104,092,911      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           752,872      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        70,448,681      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       344,061,408      offcore_response.all_rfo.any_response                                     (2.45%)
       344,595,405      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       160,146,051      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       103,719,056      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,448      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        70,387,920      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        66,147,243      offcore_response.demand_rfo.any_response                                     (2.45%)
        66,228,281      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        65,772,517      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           319,906      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       278,784,870      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       277,991,383      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        93,663,522      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       101,510,455      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,263      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        69,511,115      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,855      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               742      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               288      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               123      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
