NF Thread
result: 6.299sec (15.876Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    79,090,246,283      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           123,254      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,293,868,349 ns   duration_time                                               
    79,042,751,650      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.88%)
        12,477,900      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,293,868,349 ns   duration_time                                               
    78,908,438,449      INST_RETIRED.ANY          #     0.29 L1MPKI                   (6.11%)
        23,042,469      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,293,868,349 ns   duration_time                                               
    13,327,120,660      mem_load_retired.l1_hit                                       (7.34%)
        11,191,132      mem_load_retired.l2_hit                                       (4.92%)
           122,394      mem_load_retired.l3_hit                                       (4.92%)
           902,963      cache-misses              #    0.290 % of all cache refs      (6.14%)
       310,943,349      cache-references                                              (7.37%)
       530,432,132      l1d.replacement                                               (8.60%)
         1,025,192      l2_lines_out.non_silent                                       (9.83%)
       309,684,083      l2_lines_out.silent                                           (9.83%)
            85,255      l2_lines_out.useless_hwpf                                     (9.83%)
        19,279,866      LLC-loads                                                     (9.83%)
        34,774,380      LLC-stores                                                    (9.81%)
     2,284,059,732      l1d_pend_miss.fb_full                                         (9.80%)
     8,390,066,056      l1d_pend_miss.pending_cycles                                     (9.79%)
        90,377,874      l2_rqsts.all_rfo                                              (9.78%)
        55,241,670      l2_rqsts.rfo_hit                                              (9.77%)
        35,307,648      l2_rqsts.rfo_miss                                             (9.76%)
        42,081,274      offcore_requests.demand_rfo                                     (9.74%)
     3,922,220,938      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     7,166,242,858      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        86,215,758      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        86,290,034      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        27,722,275      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        55,262,330      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,037      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,119      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       121,651,257      offcore_response.all_rfo.any_response                                     (2.44%)
