NF Thread
result: 2.398sec (41.701Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    33,991,283,923      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           166,792      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     4,389,914,295 ns   duration_time                                               
    33,896,962,233      INST_RETIRED.ANY          #     0.37 L2MPKI                   (4.86%)
        12,406,896      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     4,389,914,295 ns   duration_time                                               
    33,820,623,677      INST_RETIRED.ANY          #     0.53 L1MPKI                   (6.09%)
        17,769,807      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     4,389,914,295 ns   duration_time                                               
     8,357,353,297      mem_load_retired.l1_hit                                       (7.32%)
         6,171,044      mem_load_retired.l2_hit                                       (4.92%)
           195,091      mem_load_retired.l3_hit                                       (4.92%)
         1,580,050      cache-misses              #    0.575 % of all cache refs      (6.15%)
       275,019,251      cache-references                                              (7.37%)
       227,204,023      l1d.replacement                                               (8.60%)
         1,713,751      l2_lines_out.non_silent                                       (9.83%)
       273,507,702      l2_lines_out.silent                                           (9.83%)
           417,958      l2_lines_out.useless_hwpf                                     (9.83%)
        12,936,472      LLC-loads                                                     (9.83%)
        30,247,460      LLC-stores                                                    (9.83%)
       783,674,410      l1d_pend_miss.fb_full                                         (9.83%)
     5,936,387,778      l1d_pend_miss.pending_cycles                                     (9.83%)
        35,290,462      l2_rqsts.all_rfo                                              (9.83%)
         4,398,171      l2_rqsts.rfo_hit                                              (9.84%)
        31,024,400      l2_rqsts.rfo_miss                                             (9.84%)
        37,262,594      offcore_requests.demand_rfo                                     (9.84%)
     3,408,000,144      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     6,160,543,846      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        80,419,783      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        80,723,395      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        31,768,675      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        47,631,143      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             1,787      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             4,064      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       112,866,287      offcore_response.all_rfo.any_response                                     (2.46%)
       112,429,923      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        62,249,636      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        49,485,771      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             7,681      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,047      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        31,491,580      offcore_response.demand_rfo.any_response                                     (2.46%)
        31,121,315      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        29,914,806      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,034,179      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             1,950      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        81,066,678      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        81,151,085      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        32,294,470      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        48,100,149      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,728      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,269      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             3,725      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
