NF Thread
result: 6.202sec (16.124Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,915,207,394      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            27,853      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,151,960,106 ns   duration_time                                               
    71,865,316,886      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.87%)
        13,223,993      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,151,960,106 ns   duration_time                                               
    71,766,638,613      INST_RETIRED.ANY          #     0.31 L1MPKI                   (6.10%)
        22,187,279      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,151,960,106 ns   duration_time                                               
    14,401,432,181      mem_load_retired.l1_hit                                       (7.33%)
         8,958,047      mem_load_retired.l2_hit                                       (4.90%)
           104,928      mem_load_retired.l3_hit                                       (4.90%)
            64,167      cache-misses              #    0.020 % of all cache refs      (6.13%)
       315,654,664      cache-references                                              (7.36%)
       513,812,813      l1d.replacement                                               (8.58%)
            55,246      l2_lines_out.non_silent                                       (9.81%)
       315,293,898      l2_lines_out.silent                                           (9.81%)
             2,202      l2_lines_out.useless_hwpf                                     (9.81%)
        18,804,794      LLC-loads                                                     (9.81%)
        30,267,556      LLC-stores                                                    (9.81%)
     2,287,459,017      l1d_pend_miss.fb_full                                         (9.81%)
     7,685,067,640      l1d_pend_miss.pending_cycles                                     (9.81%)
        79,298,507      l2_rqsts.all_rfo                                              (9.81%)
        54,608,445      l2_rqsts.rfo_hit                                              (9.81%)
        24,700,044      l2_rqsts.rfo_miss                                             (9.81%)
        30,668,151      offcore_requests.demand_rfo                                     (9.81%)
     3,455,764,647      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,498,644,692      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        97,363,896      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        97,253,524      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        31,887,729      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        62,232,376      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               529      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,893      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       127,505,464      offcore_response.all_rfo.any_response                                     (2.45%)
       127,774,074      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        61,372,861      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        62,961,307      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               203      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            25,303      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,199,663      offcore_response.demand_rfo.any_response                                     (2.44%)
        30,098,693      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        29,213,519      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           411,541      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        96,509,315      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        96,557,027      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        31,740,961      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        61,932,529      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
