NF Thread
result: 2.387sec (41.894Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    36,038,098,458      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.59%)
             1,447      MEM_LOAD_RETIRED.L3_MISS                                      (3.59%)
     4,340,581,962 ns   duration_time                                               
    35,962,286,839      INST_RETIRED.ANY          #     0.25 L2MPKI                   (4.81%)
         8,844,028      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     4,340,581,962 ns   duration_time                                               
    35,873,884,694      INST_RETIRED.ANY          #     0.37 L1MPKI                   (6.03%)
        13,203,957      MEM_LOAD_RETIRED.L1_MISS                                      (6.03%)
     4,340,581,962 ns   duration_time                                               
     9,551,616,489      mem_load_retired.l1_hit                                       (7.25%)
         4,800,786      mem_load_retired.l2_hit                                       (4.88%)
           255,801      mem_load_retired.l3_hit                                       (4.88%)
           176,041      cache-misses              #    0.166 % of all cache refs      (6.10%)
       105,981,002      cache-references                                              (7.32%)
       227,246,190      l1d.replacement                                               (8.54%)
           208,731      l2_lines_out.non_silent                                       (9.76%)
       105,749,271      l2_lines_out.silent                                           (9.76%)
             4,599      l2_lines_out.useless_hwpf                                     (9.76%)
        11,065,779      LLC-loads                                                     (9.76%)
        17,146,256      LLC-stores                                                    (9.76%)
       211,198,709      l1d_pend_miss.fb_full                                         (9.76%)
     2,514,601,992      l1d_pend_miss.pending_cycles                                     (9.76%)
        20,743,925      l2_rqsts.all_rfo                                              (9.76%)
         1,484,278      l2_rqsts.rfo_hit                                              (9.76%)
        19,254,945      l2_rqsts.rfo_miss                                             (9.76%)
        19,634,202      offcore_requests.demand_rfo                                     (9.76%)
     3,174,869,029      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     3,909,990,027      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        62,845,480      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        62,068,181      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        21,538,339      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,072,827      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               654      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        12,073,441      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        79,118,692      offcore_response.all_rfo.any_response                                     (2.44%)
        79,156,932      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        38,211,968      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,219,689      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               286      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
