NF Thread
result: 6.317sec (15.830Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    38,409,762,745      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            17,478      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,276,146,751 ns   duration_time                                               
    38,396,529,809      INST_RETIRED.ANY          #     0.70 L2MPKI                   (4.85%)
        26,986,308      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,276,146,751 ns   duration_time                                               
    38,345,889,996      INST_RETIRED.ANY          #     0.93 L1MPKI                   (6.07%)
        35,845,729      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,276,146,751 ns   duration_time                                               
     9,701,036,419      mem_load_retired.l1_hit                                       (7.29%)
         9,147,881      mem_load_retired.l2_hit                                       (4.88%)
           202,024      mem_load_retired.l3_hit                                       (4.88%)
           178,938      cache-misses              #    0.019 % of all cache refs      (6.10%)
       938,009,055      cache-references                                              (7.32%)
       580,812,440      l1d.replacement                                               (8.54%)
           172,271      l2_lines_out.non_silent                                       (9.76%)
       942,044,725      l2_lines_out.silent                                           (9.76%)
             5,811      l2_lines_out.useless_hwpf                                     (9.76%)
        31,310,388      LLC-loads                                                     (9.76%)
       143,783,274      LLC-stores                                                    (9.76%)
     4,182,118,874      l1d_pend_miss.fb_full                                         (9.76%)
     9,416,112,212      l1d_pend_miss.pending_cycles                                     (9.76%)
       140,839,657      l2_rqsts.all_rfo                                              (9.76%)
        12,576,076      l2_rqsts.rfo_hit                                              (9.76%)
       128,271,267      l2_rqsts.rfo_miss                                             (9.76%)
       146,801,497      offcore_requests.demand_rfo                                     (9.76%)
    12,957,144,631      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    31,669,218,919      offcore_requests_outstanding.demand_rfo                                     (9.76%)
       353,943,852      offcore_response.all_pf_rfo.any_response                                     (9.76%)
       354,206,236      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
       195,346,895      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       104,097,518      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             9,911      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        49,173,899      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       499,666,543      offcore_response.all_rfo.any_response                                     (2.44%)
       498,628,860      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       338,785,218      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       104,724,290      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             9,174      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        49,232,710      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       144,672,854      offcore_response.demand_rfo.any_response                                     (2.44%)
       144,215,212      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       141,698,840      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,017,280      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       355,031,745      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       354,042,956      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       195,745,916      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       104,045,655      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
