NF Thread
result: 6.021sec (16.609Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    66,957,871,908      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           116,053      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,015,096,127 ns   duration_time                                               
    66,913,634,699      INST_RETIRED.ANY          #     0.21 L2MPKI                   (4.86%)
        14,151,495      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,015,096,127 ns   duration_time                                               
    66,840,682,524      INST_RETIRED.ANY          #     0.38 L1MPKI                   (6.08%)
        25,149,396      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,015,096,127 ns   duration_time                                               
    13,353,824,590      mem_load_retired.l1_hit                                       (7.31%)
        11,220,235      mem_load_retired.l2_hit                                       (4.89%)
           108,251      mem_load_retired.l3_hit                                       (4.89%)
           535,989      cache-misses              #    0.161 % of all cache refs      (6.11%)
       333,058,608      cache-references                                              (7.33%)
       533,634,760      l1d.replacement                                               (8.55%)
           554,433      l2_lines_out.non_silent                                       (9.77%)
       332,088,569      l2_lines_out.silent                                           (9.77%)
            31,458      l2_lines_out.useless_hwpf                                     (9.77%)
        20,029,545      LLC-loads                                                     (9.77%)
        35,436,705      LLC-stores                                                    (9.77%)
     2,380,339,595      l1d_pend_miss.fb_full                                         (9.78%)
     8,201,728,864      l1d_pend_miss.pending_cycles                                     (9.78%)
        89,485,269      l2_rqsts.all_rfo                                              (9.78%)
        53,809,986      l2_rqsts.rfo_hit                                              (9.78%)
        35,426,510      l2_rqsts.rfo_miss                                             (9.78%)
        42,136,448      offcore_requests.demand_rfo                                     (9.78%)
     3,932,608,420      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     6,900,651,873      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        91,243,136      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        91,146,508      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        29,287,195      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        58,798,340      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,066      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,342      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       128,738,484      offcore_response.all_rfo.any_response                                     (2.45%)
       128,314,502      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        64,004,716      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        60,115,617      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,342      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,987      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        35,458,999      offcore_response.demand_rfo.any_response                                     (2.45%)
        35,038,503      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        33,849,770      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           676,523      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,251      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        93,185,065      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        93,550,218      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        29,877,593      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        59,867,762      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,921      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,110      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
