NF Thread
result: 5.653sec (17.690Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    41,387,776,351      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            74,669      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,612,126,940 ns   duration_time                                               
    41,372,046,120      INST_RETIRED.ANY          #     0.38 L2MPKI                   (4.85%)
        15,680,500      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,612,126,940 ns   duration_time                                               
    41,316,937,951      INST_RETIRED.ANY          #     0.59 L1MPKI                   (6.07%)
        24,260,933      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     7,612,126,940 ns   duration_time                                               
     9,726,144,765      mem_load_retired.l1_hit                                       (7.29%)
         9,109,575      mem_load_retired.l2_hit                                       (4.88%)
           516,919      mem_load_retired.l3_hit                                       (4.88%)
       194,198,363      cache-misses              #   37.179 % of all cache refs      (6.10%)
       522,329,751      cache-references                                              (7.32%)
       488,536,260      l1d.replacement                                               (8.54%)
       224,309,031      l2_lines_out.non_silent                                       (9.76%)
       298,093,405      l2_lines_out.silent                                           (9.76%)
         1,589,079      l2_lines_out.useless_hwpf                                     (9.76%)
        24,515,285      LLC-loads                                                     (9.76%)
        31,307,910      LLC-stores                                                    (9.76%)
     8,482,109,328      l1d_pend_miss.fb_full                                         (9.76%)
     9,131,249,656      l1d_pend_miss.pending_cycles                                     (9.76%)
        59,789,918      l2_rqsts.all_rfo                                              (9.76%)
        27,805,601      l2_rqsts.rfo_hit                                              (9.76%)
        32,000,402      l2_rqsts.rfo_miss                                             (9.76%)
        38,387,390      offcore_requests.demand_rfo                                     (9.76%)
     3,293,371,776      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,207,118,405      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        88,607,317      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        88,611,806      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        29,675,592      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,504,258      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            49,537      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,595      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       120,662,632      offcore_response.all_rfo.any_response                                     (2.44%)
       120,584,586      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        59,565,169      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,823,293      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           151,022      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               450      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,479,416      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,194,001      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        29,705,373      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           356,542      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            96,292      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        88,826,134      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        88,599,314      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        29,628,487      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,325,518      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            49,091      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,063      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            75,187      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           325,491      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           248,416      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            80,016      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.612126940 seconds time elapsed

       7.353840000 seconds user
       0.166366000 seconds sys
