NF Thread
result: 8.178sec (12.228Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

   100,573,309,504      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           125,174      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
    10,172,546,003 ns   duration_time                                               
   100,504,595,229      INST_RETIRED.ANY          #     0.12 L2MPKI                   (4.89%)
        11,814,768      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
    10,172,546,003 ns   duration_time                                               
   100,391,116,560      INST_RETIRED.ANY          #     0.21 L1MPKI                   (6.11%)
        21,012,091      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
    10,172,546,003 ns   duration_time                                               
    18,300,649,639      mem_load_retired.l1_hit                                       (7.34%)
         9,587,683      mem_load_retired.l2_hit                                       (4.91%)
           283,988      mem_load_retired.l3_hit                                       (4.90%)
           792,731      cache-misses              #    0.286 % of all cache refs      (6.12%)
       277,497,644      cache-references                                              (7.34%)
       512,244,496      l1d.replacement                                               (8.56%)
           751,450      l2_lines_out.non_silent                                       (9.77%)
       277,389,147      l2_lines_out.silent                                           (9.76%)
            43,096      l2_lines_out.useless_hwpf                                     (9.75%)
        16,620,791      LLC-loads                                                     (9.75%)
        37,265,336      LLC-stores                                                    (9.74%)
     1,990,045,346      l1d_pend_miss.fb_full                                         (9.74%)
     6,985,897,428      l1d_pend_miss.pending_cycles                                     (9.74%)
        89,129,396      l2_rqsts.all_rfo                                              (9.74%)
        52,261,601      l2_rqsts.rfo_hit                                              (9.75%)
        36,844,255      l2_rqsts.rfo_miss                                             (9.75%)
        44,066,476      offcore_requests.demand_rfo                                     (9.75%)
     3,904,985,375      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     7,239,998,431      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        63,708,279      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        63,706,249      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        23,042,444      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,667,441      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,681      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,372      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       101,767,225      offcore_response.all_rfo.any_response                                     (2.44%)
       101,669,184      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        59,743,643      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        37,388,800      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,927      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,911      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        37,678,137      offcore_response.demand_rfo.any_response                                     (2.44%)
        37,336,841      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        36,460,303      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           258,495      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               287      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        64,145,296      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        63,670,061      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        23,056,679      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,714,765      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,927      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,936      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            13,572      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           249,310      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           254,197      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            21,660      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

      10.172546003 seconds time elapsed

       9.888052000 seconds user
       0.201905000 seconds sys
