NF Thread
result: 6.123sec (16.332Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    69,332,225,771      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           102,659      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,117,982,186 ns   duration_time                                               
    69,293,639,234      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.86%)
        13,402,155      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,117,982,186 ns   duration_time                                               
    69,208,271,014      INST_RETIRED.ANY          #     0.34 L1MPKI                   (6.08%)
        23,798,929      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,117,982,186 ns   duration_time                                               
    13,713,616,039      mem_load_retired.l1_hit                                       (7.30%)
        10,711,151      mem_load_retired.l2_hit                                       (4.87%)
           125,237      mem_load_retired.l3_hit                                       (4.87%)
           538,916      cache-misses              #    0.169 % of all cache refs      (6.09%)
       318,036,195      cache-references                                              (7.31%)
       523,314,113      l1d.replacement                                               (8.53%)
           544,837      l2_lines_out.non_silent                                       (9.75%)
       317,545,758      l2_lines_out.silent                                           (9.75%)
            31,733      l2_lines_out.useless_hwpf                                     (9.75%)
        19,046,994      LLC-loads                                                     (9.75%)
        30,698,226      LLC-stores                                                    (9.75%)
     2,318,959,324      l1d_pend_miss.fb_full                                         (9.75%)
     7,878,921,978      l1d_pend_miss.pending_cycles                                     (9.75%)
        85,912,591      l2_rqsts.all_rfo                                              (9.75%)
        54,715,375      l2_rqsts.rfo_hit                                              (9.75%)
        31,220,496      l2_rqsts.rfo_miss                                             (9.75%)
        37,669,160      offcore_requests.demand_rfo                                     (9.75%)
     3,536,071,667      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,113,930,856      offcore_requests_outstanding.demand_rfo                                     (9.75%)
       100,169,703      offcore_response.all_pf_rfo.any_response                                     (9.75%)
       100,119,783      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        34,465,400      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        61,623,824      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,147      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,517      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       132,647,833      offcore_response.all_rfo.any_response                                     (2.44%)
       131,789,869      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        64,383,786      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        62,726,567      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,557      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,770      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,067,201      offcore_response.demand_rfo.any_response                                     (2.44%)
        30,512,926      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        29,258,743      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           405,145      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               450      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       100,198,072      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       100,486,311      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        34,467,784      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        61,674,614      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,156      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,329      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             5,615      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           232,954      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           239,000      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
