NF Thread
result: 6.061sec (16.499Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    74,209,576,590      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            69,173      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,050,522,627 ns   duration_time                                               
    74,109,288,798      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.88%)
        11,666,777      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,050,522,627 ns   duration_time                                               
    73,931,884,020      INST_RETIRED.ANY          #     0.29 L1MPKI                   (6.11%)
        21,274,620      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,050,522,627 ns   duration_time                                               
    14,428,463,937      mem_load_retired.l1_hit                                       (7.34%)
         9,786,349      mem_load_retired.l2_hit                                       (4.92%)
           164,411      mem_load_retired.l3_hit                                       (4.92%)
           706,892      cache-misses              #    0.325 % of all cache refs      (6.14%)
       217,511,430      cache-references                                              (7.37%)
       520,308,863      l1d.replacement                                               (8.60%)
           720,365      l2_lines_out.non_silent                                       (9.83%)
       216,908,778      l2_lines_out.silent                                           (9.83%)
             1,932      l2_lines_out.useless_hwpf                                     (9.83%)
        15,722,691      LLC-loads                                                     (9.83%)
        48,101,860      LLC-stores                                                    (9.83%)
     2,048,096,533      l1d_pend_miss.fb_full                                         (9.83%)
     7,250,984,704      l1d_pend_miss.pending_cycles                                     (9.82%)
        96,814,082      l2_rqsts.all_rfo                                              (9.81%)
        52,122,908      l2_rqsts.rfo_hit                                              (9.79%)
        44,876,958      l2_rqsts.rfo_miss                                             (9.78%)
        55,616,452      offcore_requests.demand_rfo                                     (9.77%)
     3,433,534,876      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     7,731,231,347      offcore_requests_outstanding.demand_rfo                                     (9.75%)
         9,704,190      offcore_response.all_pf_rfo.any_response                                     (9.73%)
         9,697,876      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
         8,958,588      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,065      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        58,252,855      offcore_response.all_rfo.any_response                                     (2.44%)
        57,898,455      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        50,317,741      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             5,214      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        48,596,937      offcore_response.demand_rfo.any_response                                     (2.44%)
        48,254,652      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        41,420,883      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             4,557      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               739      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         9,702,023      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
         9,695,550      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
