NF Thread
result: 5.754sec (17.379Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    70,860,937,263      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           239,614      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,748,428,040 ns   duration_time                                               
    70,829,415,942      INST_RETIRED.ANY          #     0.14 L2MPKI                   (4.87%)
         9,888,731      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,748,428,040 ns   duration_time                                               
    70,726,497,187      INST_RETIRED.ANY          #     0.29 L1MPKI                   (6.09%)
        20,439,692      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,748,428,040 ns   duration_time                                               
    14,136,352,049      mem_load_retired.l1_hit                                       (7.32%)
        11,014,812      mem_load_retired.l2_hit                                       (4.90%)
           469,668      mem_load_retired.l3_hit                                       (4.90%)
         1,865,695      cache-misses              #    0.814 % of all cache refs      (6.13%)
       229,224,710      cache-references                                              (7.35%)
       473,033,651      l1d.replacement                                               (8.58%)
         1,809,405      l2_lines_out.non_silent                                       (9.80%)
       226,707,580      l2_lines_out.silent                                           (9.80%)
           268,840      l2_lines_out.useless_hwpf                                     (9.80%)
        15,165,044      LLC-loads                                                     (9.80%)
        18,680,211      LLC-stores                                                    (9.80%)
     2,553,447,152      l1d_pend_miss.fb_full                                         (9.80%)
     4,622,667,193      l1d_pend_miss.pending_cycles                                     (9.80%)
        74,486,171      l2_rqsts.all_rfo                                              (9.80%)
        50,313,571      l2_rqsts.rfo_hit                                              (9.80%)
        24,269,542      l2_rqsts.rfo_miss                                             (9.80%)
        25,404,969      offcore_requests.demand_rfo                                     (9.80%)
     2,460,496,547      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     3,696,026,354      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        65,351,154      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        65,355,080      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        21,614,241      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        43,184,187      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,201      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,304      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        83,991,100      offcore_response.all_rfo.any_response                                     (2.45%)
        83,349,037      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        38,978,891      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        44,734,247      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,338      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,587      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        18,857,752      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,567,717      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        17,533,396      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           787,832      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,753      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        66,097,700      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
