NF Thread
result: 6.374sec (15.689Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,813,860,138      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           105,897      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,369,234,239 ns   duration_time                                               
    72,744,526,252      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.89%)
        13,244,729      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,369,234,239 ns   duration_time                                               
    72,633,562,168      INST_RETIRED.ANY          #     0.36 L1MPKI                   (6.12%)
        26,238,125      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,369,234,239 ns   duration_time                                               
    14,201,922,683      mem_load_retired.l1_hit                                       (7.34%)
        13,483,320      mem_load_retired.l2_hit                                       (4.92%)
           146,346      mem_load_retired.l3_hit                                       (4.92%)
           875,530      cache-misses              #    0.281 % of all cache refs      (6.14%)
       311,609,942      cache-references                                              (7.35%)
       529,497,274      l1d.replacement                                               (8.57%)
           834,018      l2_lines_out.non_silent                                       (9.79%)
       311,625,598      l2_lines_out.silent                                           (9.78%)
            58,301      l2_lines_out.useless_hwpf                                     (9.76%)
        18,890,178      LLC-loads                                                     (9.75%)
        34,640,347      LLC-stores                                                    (9.74%)
     2,386,038,671      l1d_pend_miss.fb_full                                         (9.74%)
     8,100,940,855      l1d_pend_miss.pending_cycles                                     (9.74%)
        91,555,400      l2_rqsts.all_rfo                                              (9.74%)
        56,240,087      l2_rqsts.rfo_hit                                              (9.74%)
        35,319,740      l2_rqsts.rfo_miss                                             (9.74%)
        41,701,042      offcore_requests.demand_rfo                                     (9.74%)
     3,798,652,704      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,772,554,544      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        84,853,866      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        84,783,285      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        27,501,117      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        53,468,215      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,804      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,265      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,251,835      offcore_response.all_rfo.any_response                                     (2.44%)
       119,245,505      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        61,095,094      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,481,439      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,927      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,829      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        35,001,064      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,657,681      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        33,634,331      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           456,457      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        85,185,718      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        84,553,135      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        27,558,856      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        53,334,266      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,911      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,239      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            13,414      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           272,847      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           235,247      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            20,989      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
