NF Thread
result: 6.165sec (16.221Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    66,705,646,876      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           294,768      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,159,206,733 ns   duration_time                                               
    66,664,078,691      INST_RETIRED.ANY          #     0.11 L2MPKI                   (4.87%)
         7,192,485      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,159,206,733 ns   duration_time                                               
    66,580,455,043      INST_RETIRED.ANY          #     0.27 L1MPKI                   (6.09%)
        18,017,789      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,159,206,733 ns   duration_time                                               
    13,520,206,468      mem_load_retired.l1_hit                                       (7.32%)
        11,194,835      mem_load_retired.l2_hit                                       (4.90%)
            93,493      mem_load_retired.l3_hit                                       (4.90%)
         1,792,907      cache-misses              #    0.834 % of all cache refs      (6.12%)
       215,080,463      cache-references                                              (7.35%)
       440,218,369      l1d.replacement                                               (8.57%)
         1,774,460      l2_lines_out.non_silent                                       (9.80%)
       213,207,908      l2_lines_out.silent                                           (9.80%)
           242,955      l2_lines_out.useless_hwpf                                     (9.80%)
         9,139,048      LLC-loads                                                     (9.80%)
        28,179,319      LLC-stores                                                    (9.80%)
     2,024,215,419      l1d_pend_miss.fb_full                                         (9.80%)
     4,472,790,942      l1d_pend_miss.pending_cycles                                     (9.80%)
        54,168,379      l2_rqsts.all_rfo                                              (9.80%)
        25,701,607      l2_rqsts.rfo_hit                                              (9.80%)
        28,517,232      l2_rqsts.rfo_miss                                             (9.80%)
        35,012,911      offcore_requests.demand_rfo                                     (9.80%)
     2,963,759,055      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     5,690,569,308      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        47,665,998      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        47,814,138      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         9,063,016      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,858,637      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,790      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,344      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        76,934,363      offcore_response.all_rfo.any_response                                     (2.45%)
        77,482,090      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        36,689,266      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,270,997      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,585      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,198      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        28,743,573      offcore_response.demand_rfo.any_response                                     (2.45%)
        28,433,830      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        27,356,680      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           557,103      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,345      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        49,240,590      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        49,464,653      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         9,393,885      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        40,117,755      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,977      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,983      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            10,585      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           259,246      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           247,398      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,716      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.159206733 seconds time elapsed

       7.889287000 seconds user
       0.201902000 seconds sys
