NF Thread
result: 3.807sec (26.267Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    47,144,464,455      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            99,441      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,800,936,830 ns   duration_time                                               
    47,091,769,908      INST_RETIRED.ANY          #     0.34 L2MPKI                   (4.85%)
        15,933,579      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,800,936,830 ns   duration_time                                               
    47,012,319,089      INST_RETIRED.ANY          #     2.30 L1MPKI                   (6.07%)
       108,001,143      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     5,800,936,830 ns   duration_time                                               
    10,748,684,162      mem_load_retired.l1_hit                                       (7.29%)
        91,940,899      mem_load_retired.l2_hit                                       (4.89%)
        14,177,529      mem_load_retired.l3_hit                                       (4.89%)
           911,344      cache-misses              #    0.508 % of all cache refs      (6.12%)
       179,306,316      cache-references                                              (7.34%)
       706,518,802      l1d.replacement                                               (8.56%)
       153,728,017      l2_lines_out.non_silent                                       (9.78%)
        25,583,426      l2_lines_out.silent                                           (9.78%)
           191,693      l2_lines_out.useless_hwpf                                     (9.78%)
        18,421,327      LLC-loads                                                     (9.78%)
        39,306,569      LLC-stores                                                    (9.78%)
       589,826,350      l1d_pend_miss.fb_full                                         (9.78%)
     2,169,649,479      l1d_pend_miss.pending_cycles                                     (9.78%)
       329,797,194      l2_rqsts.all_rfo                                              (9.78%)
       283,347,045      l2_rqsts.rfo_hit                                              (9.78%)
        45,462,859      l2_rqsts.rfo_miss                                             (9.79%)
        45,403,879      offcore_requests.demand_rfo                                     (9.79%)
     1,718,567,274      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     3,233,452,343      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        10,336,873      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        10,261,619      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
         5,682,271      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           919,529      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            85,963      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,593      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        49,653,004      offcore_response.all_rfo.any_response                                     (2.45%)
        49,281,581      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
         7,768,467      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           964,440      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        36,807,859      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               653      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        39,285,144      offcore_response.demand_rfo.any_response                                     (2.45%)
        38,807,317      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         1,979,955      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            16,906      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
        36,757,944      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               163      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        10,576,437      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        10,480,919      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         5,782,380      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           951,372      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            80,568      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               530      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            65,462      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           314,184      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
