NF Thread
result: 6.337sec (15.780Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    73,811,998,522      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            38,181      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,328,092,023 ns   duration_time                                               
    73,763,225,458      INST_RETIRED.ANY          #     0.17 L2MPKI                   (4.86%)
        12,764,390      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,328,092,023 ns   duration_time                                               
    73,651,517,766      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.09%)
        23,344,653      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,328,092,023 ns   duration_time                                               
    14,343,673,879      mem_load_retired.l1_hit                                       (7.31%)
        11,189,513      mem_load_retired.l2_hit                                       (4.90%)
           112,705      mem_load_retired.l3_hit                                       (4.90%)
         1,143,408      cache-misses              #    0.382 % of all cache refs      (6.12%)
       299,158,157      cache-references                                              (7.34%)
       515,591,667      l1d.replacement                                               (8.57%)
         1,380,536      l2_lines_out.non_silent                                       (9.79%)
       297,280,775      l2_lines_out.silent                                           (9.79%)
           352,671      l2_lines_out.useless_hwpf                                     (9.79%)
        17,947,109      LLC-loads                                                     (9.79%)
        30,294,573      LLC-stores                                                    (9.79%)
     2,310,888,095      l1d_pend_miss.fb_full                                         (9.79%)
     7,501,610,364      l1d_pend_miss.pending_cycles                                     (9.79%)
        83,954,136      l2_rqsts.all_rfo                                              (9.79%)
        52,568,797      l2_rqsts.rfo_hit                                              (9.79%)
        31,405,523      l2_rqsts.rfo_miss                                             (9.79%)
        37,279,118      offcore_requests.demand_rfo                                     (9.79%)
     3,384,363,857      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,031,119,797      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        85,939,923      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        85,908,236      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        30,684,123      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        51,998,262      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,816      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,165      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       116,293,158      offcore_response.all_rfo.any_response                                     (2.45%)
       115,924,732      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        59,920,569      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        52,534,730      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            27,954      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,957      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,901,625      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,557,181      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        29,728,404      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           345,634      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,305      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               448      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        87,524,671      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        87,173,673      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        30,917,699      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        52,437,188      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,941      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,204      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            15,867      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           252,413      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           235,049      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            11,787      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
