NF Thread
result: 1.491sec (67.069Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    32,647,233,710      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
             6,008      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     3,442,039,532 ns   duration_time                                               
    32,578,294,289      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.81%)
           525,202      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     3,442,039,532 ns   duration_time                                               
    32,486,239,982      INST_RETIRED.ANY          #     0.16 L1MPKI                   (6.03%)
         5,140,749      MEM_LOAD_RETIRED.L1_MISS                                      (6.03%)
     3,442,039,532 ns   duration_time                                               
     8,728,789,087      mem_load_retired.l1_hit                                       (7.25%)
         4,985,669      mem_load_retired.l2_hit                                       (4.88%)
            50,068      mem_load_retired.l3_hit                                       (4.88%)
           187,589      cache-misses              #    0.304 % of all cache refs      (6.10%)
        61,624,154      cache-references                                              (7.32%)
       141,675,255      l1d.replacement                                               (8.54%)
           197,626      l2_lines_out.non_silent                                       (9.76%)
        61,513,884      l2_lines_out.silent                                           (9.75%)
             2,470      l2_lines_out.useless_hwpf                                     (9.76%)
           719,792      LLC-loads                                                     (9.76%)
         2,892,313      LLC-stores                                                    (9.76%)
     1,078,237,047      l1d_pend_miss.fb_full                                         (9.76%)
     1,759,065,130      l1d_pend_miss.pending_cycles                                     (9.76%)
        26,518,400      l2_rqsts.all_rfo                                              (9.76%)
        24,892,883      l2_rqsts.rfo_hit                                              (9.76%)
         1,610,680      l2_rqsts.rfo_miss                                             (9.76%)
         2,940,671      offcore_requests.demand_rfo                                     (9.76%)
       466,574,814      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
       753,948,916      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        30,283,846      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        30,268,452      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         5,905,956      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,175,250      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               204      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               573      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        33,099,640      offcore_response.all_rfo.any_response                                     (2.44%)
        32,950,861      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
         8,812,326      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        23,884,922      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               532      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,857      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         2,791,018      offcore_response.demand_rfo.any_response                                     (2.44%)
         2,796,576      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         2,769,179      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             4,874      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,291,651      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        30,251,638      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         5,939,157      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        23,958,714      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               368      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,980      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               942      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             1,638      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               286      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                81      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       3.442039532 seconds time elapsed

       3.408475000 seconds user
       0.005898000 seconds sys
