NF Thread
result: 6.028sec (16.589Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    59,202,997,324      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            89,999      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,021,942,924 ns   duration_time                                               
    59,166,733,135      INST_RETIRED.ANY          #     0.29 L2MPKI                   (4.85%)
        17,165,151      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,021,942,924 ns   duration_time                                               
    59,083,359,949      INST_RETIRED.ANY          #     0.48 L1MPKI                   (6.07%)
        28,407,145      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,021,942,924 ns   duration_time                                               
    12,328,315,688      mem_load_retired.l1_hit                                       (7.29%)
        11,759,213      mem_load_retired.l2_hit                                       (4.88%)
           165,839      mem_load_retired.l3_hit                                       (4.88%)
           573,370      cache-misses              #    0.181 % of all cache refs      (6.10%)
       316,783,945      cache-references                                              (7.32%)
       431,282,805      l1d.replacement                                               (8.55%)
           566,309      l2_lines_out.non_silent                                       (9.77%)
       316,085,889      l2_lines_out.silent                                           (9.77%)
            44,314      l2_lines_out.useless_hwpf                                     (9.77%)
        22,300,304      LLC-loads                                                     (9.77%)
        31,753,290      LLC-stores                                                    (9.77%)
     2,003,672,257      l1d_pend_miss.fb_full                                         (9.77%)
     8,097,889,682      l1d_pend_miss.pending_cycles                                     (9.77%)
        86,787,833      l2_rqsts.all_rfo                                              (9.77%)
        54,708,110      l2_rqsts.rfo_hit                                              (9.77%)
        32,108,559      l2_rqsts.rfo_miss                                             (9.77%)
        38,656,619      offcore_requests.demand_rfo                                     (9.77%)
     3,522,980,710      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,360,760,083      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        96,829,974      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        96,668,747      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        34,036,949      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        58,612,154      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,968      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,387      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       128,333,518      offcore_response.all_rfo.any_response                                     (2.44%)
       128,054,251      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        64,699,973      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,674,057      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             5,155      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,336      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,806,453      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,451,242      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        30,491,940      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           394,528      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,600      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        96,856,369      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        96,920,225      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        34,473,163      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,455,466      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,068      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,664      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            29,536      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           256,569      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           247,872      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
