NF Thread
result: 5.800sec (17.241Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    75,185,616,266      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.67%)
           172,797      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     7,794,349,559 ns   duration_time                                               
    75,095,259,342      INST_RETIRED.ANY          #     0.11 L2MPKI                   (4.90%)
         7,925,944      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     7,794,349,559 ns   duration_time                                               
    75,015,569,626      INST_RETIRED.ANY          #     2.61 L1MPKI                   (6.13%)
       195,721,009      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     7,794,349,559 ns   duration_time                                               
    14,523,873,280      mem_load_retired.l1_hit                                       (7.35%)
       187,975,983      mem_load_retired.l2_hit                                       (4.90%)
            65,204      mem_load_retired.l3_hit                                       (4.89%)
           682,072      cache-misses              #    0.321 % of all cache refs      (6.11%)
       212,450,103      cache-references                                              (7.32%)
       874,668,936      l1d.replacement                                               (8.54%)
           739,217      l2_lines_out.non_silent                                       (9.76%)
       212,112,053      l2_lines_out.silent                                           (9.75%)
            51,962      l2_lines_out.useless_hwpf                                     (9.75%)
         9,774,747      LLC-loads                                                     (9.75%)
        12,824,576      LLC-stores                                                    (9.75%)
     2,841,866,551      l1d_pend_miss.fb_full                                         (9.75%)
     4,555,235,933      l1d_pend_miss.pending_cycles                                     (9.75%)
       244,057,965      l2_rqsts.all_rfo                                              (9.75%)
       228,614,634      l2_rqsts.rfo_hit                                              (9.75%)
        15,467,349      l2_rqsts.rfo_miss                                             (9.75%)
        19,705,197      offcore_requests.demand_rfo                                     (9.75%)
     1,472,641,779      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     2,746,383,717      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        49,680,999      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        49,681,879      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
