NF Thread
result: 6.292sec (15.893Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    91,562,399,987      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            50,594      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,283,696,298 ns   duration_time                                               
    91,503,816,361      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.89%)
        11,868,552      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,283,696,298 ns   duration_time                                               
    91,409,448,039      INST_RETIRED.ANY          #     0.25 L1MPKI                   (6.11%)
        22,693,640      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,283,696,298 ns   duration_time                                               
    16,899,912,189      mem_load_retired.l1_hit                                       (7.33%)
        11,145,583      mem_load_retired.l2_hit                                       (4.89%)
            89,191      mem_load_retired.l3_hit                                       (4.88%)
           623,674      cache-misses              #    0.202 % of all cache refs      (6.10%)
       308,488,066      cache-references                                              (7.32%)
       528,379,454      l1d.replacement                                               (8.53%)
           646,099      l2_lines_out.non_silent                                       (9.75%)
       307,970,546      l2_lines_out.silent                                           (9.75%)
            33,485      l2_lines_out.useless_hwpf                                     (9.75%)
        18,602,969      LLC-loads                                                     (9.75%)
        31,755,919      LLC-stores                                                    (9.75%)
     2,393,452,573      l1d_pend_miss.fb_full                                         (9.75%)
     7,922,560,977      l1d_pend_miss.pending_cycles                                     (9.75%)
        90,606,525      l2_rqsts.all_rfo                                              (9.75%)
        58,194,212      l2_rqsts.rfo_hit                                              (9.75%)
        32,426,580      l2_rqsts.rfo_miss                                             (9.75%)
        38,684,643      offcore_requests.demand_rfo                                     (9.75%)
     3,478,781,710      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,229,769,961      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        93,639,808      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        93,689,530      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        31,841,057      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        58,274,513      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,049      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,780      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       126,691,420      offcore_response.all_rfo.any_response                                     (2.44%)
       126,380,187      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        63,153,241      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,424,485      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,680      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,001      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        32,169,205      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,774,248      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        30,857,686      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           437,281      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               409      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        94,781,181      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        93,965,519      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        31,832,835      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        58,478,146      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,254      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,345      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            21,603      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           261,256      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           257,204      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            28,285      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       8.283696298 seconds time elapsed

       8.014258000 seconds user
       0.201926000 seconds sys
