NF Thread
result: 6.288sec (15.903Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,022,693,438      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           138,036      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,282,527,811 ns   duration_time                                               
    71,031,733,905      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.88%)
        13,514,586      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,282,527,811 ns   duration_time                                               
    70,962,523,822      INST_RETIRED.ANY          #     0.35 L1MPKI                   (6.10%)
        25,090,941      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,282,527,811 ns   duration_time                                               
    13,962,014,186      mem_load_retired.l1_hit                                       (7.32%)
        11,857,959      mem_load_retired.l2_hit                                       (4.87%)
           113,792      mem_load_retired.l3_hit                                       (4.87%)
           532,680      cache-misses              #    0.172 % of all cache refs      (6.09%)
       310,419,990      cache-references                                              (7.31%)
       529,320,522      l1d.replacement                                               (8.53%)
           545,476      l2_lines_out.non_silent                                       (9.75%)
       309,889,322      l2_lines_out.silent                                           (9.75%)
            23,161      l2_lines_out.useless_hwpf                                     (9.75%)
        19,017,409      LLC-loads                                                     (9.75%)
        34,832,379      LLC-stores                                                    (9.75%)
     2,360,384,673      l1d_pend_miss.fb_full                                         (9.75%)
     8,147,059,229      l1d_pend_miss.pending_cycles                                     (9.75%)
        90,618,955      l2_rqsts.all_rfo                                              (9.75%)
        55,129,097      l2_rqsts.rfo_hit                                              (9.75%)
        35,515,643      l2_rqsts.rfo_miss                                             (9.75%)
        41,896,662      offcore_requests.demand_rfo                                     (9.75%)
     3,802,222,695      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,919,031,469      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        84,457,341      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        84,570,914      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        29,510,024      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        52,025,185      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,295      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,739      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,483,906      offcore_response.all_rfo.any_response                                     (2.44%)
       120,158,827      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        63,765,951      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        52,541,980      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,557      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,828      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        35,271,974      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,909,945      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
