NF Thread
result: 0.607sec (164.745Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    29,641,721,391      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            27,981      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     2,558,630,952 ns   duration_time                                               
    29,513,658,895      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.90%)
           327,902      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,558,630,952 ns   duration_time                                               
    29,413,685,020      INST_RETIRED.ANY          #     0.11 L1MPKI                   (6.15%)
         3,197,847      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     2,558,630,952 ns   duration_time                                               
     8,284,440,562      mem_load_retired.l1_hit                                       (7.40%)
         3,200,303      mem_load_retired.l2_hit                                       (5.00%)
            56,102      mem_load_retired.l3_hit                                       (5.00%)
           187,170      cache-misses              #    1.003 % of all cache refs      (6.25%)
        18,657,293      cache-references                                              (7.50%)
        33,911,309      l1d.replacement                                               (8.75%)
           121,627      l2_lines_out.non_silent                                       (10.00%)
        18,491,219      l2_lines_out.silent                                           (10.00%)
             2,950      l2_lines_out.useless_hwpf                                     (10.00%)
           339,252      LLC-loads                                                     (10.00%)
           702,584      LLC-stores                                                    (10.00%)
        42,068,224      l1d_pend_miss.fb_full                                         (10.00%)
       154,618,509      l1d_pend_miss.pending_cycles                                     (10.00%)
         7,610,596      l2_rqsts.all_rfo                                              (9.99%)
         6,928,765      l2_rqsts.rfo_hit                                              (9.95%)
           570,264      l2_rqsts.rfo_miss                                             (9.91%)
           655,872      offcore_requests.demand_rfo                                     (9.88%)
       115,513,964      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
       115,968,530      offcore_requests_outstanding.demand_rfo                                     (9.80%)
         9,955,207      offcore_response.all_pf_rfo.any_response                                     (9.76%)
         9,992,155      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.72%)
         2,106,889      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
         7,891,469      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.42%)
               288      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             2,351      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        10,699,759      offcore_response.all_rfo.any_response                                     (2.42%)
        10,714,936      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.42%)
         2,701,713      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
         7,906,786      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.42%)
