NF Thread
result: 0.842sec (118.765Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    32,418,017,397      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
            58,980      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     2,833,772,281 ns   duration_time                                               
    32,282,611,750      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.83%)
           315,506      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     2,833,772,281 ns   duration_time                                               
    32,119,422,810      INST_RETIRED.ANY          #     0.15 L1MPKI                   (6.07%)
         4,799,409      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     2,833,772,281 ns   duration_time                                               
     8,277,006,737      mem_load_retired.l1_hit                                       (7.30%)
         5,075,817      mem_load_retired.l2_hit                                       (4.94%)
            46,886      mem_load_retired.l3_hit                                       (4.94%)
         1,303,959      cache-misses              #    7.304 % of all cache refs      (6.17%)
        17,853,217      cache-references                                              (7.41%)
        38,240,687      l1d.replacement                                               (8.64%)
         1,430,931      l2_lines_out.non_silent                                       (9.88%)
        16,173,841      l2_lines_out.silent                                           (9.87%)
           252,642      l2_lines_out.useless_hwpf                                     (9.87%)
           577,701      LLC-loads                                                     (9.87%)
           957,544      LLC-stores                                                    (9.88%)
        57,218,554      l1d_pend_miss.fb_full                                         (9.88%)
       233,912,484      l1d_pend_miss.pending_cycles                                     (9.87%)
        13,884,445      l2_rqsts.all_rfo                                              (9.87%)
         6,531,060      l2_rqsts.rfo_hit                                              (9.88%)
         7,410,120      l2_rqsts.rfo_miss                                             (9.88%)
         7,532,844      offcore_requests.demand_rfo                                     (9.88%)
       241,182,865      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.88%)
       897,627,152      offcore_requests_outstanding.demand_rfo                                     (9.88%)
        10,336,659      offcore_response.all_pf_rfo.any_response                                     (9.88%)
        10,469,923      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.88%)
         2,685,696      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         7,958,968      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
             3,359      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             1,256      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        11,937,708      offcore_response.all_rfo.any_response                                     (2.47%)
        11,569,013      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
         3,220,487      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         8,060,758      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
             6,031      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               687      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         1,049,602      offcore_response.demand_rfo.any_response                                     (2.47%)
           705,206      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
           582,029      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           100,215      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
             1,009      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.48%)
               121      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        10,852,040      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        10,852,109      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
         2,690,030      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         8,043,892      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
             6,922      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             1,659      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
            30,032      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
           265,966      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
           243,685      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
             9,830      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       2.833772281 seconds time elapsed

       2.623146000 seconds user
       0.186958000 seconds sys
