
result: 1.574sec (63.532Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    33,552,199,690      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.62%)
           251,102      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     3,565,511,561 ns   duration_time                                               
    33,457,001,868      INST_RETIRED.ANY          #     0.05 L2MPKI                   (4.85%)
         1,774,382      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     3,565,511,561 ns   duration_time                                               
    33,356,347,780      INST_RETIRED.ANY          #     0.21 L1MPKI                   (6.09%)
         6,998,858      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     3,565,511,561 ns   duration_time                                               
     8,472,929,199      mem_load_retired.l1_hit                                       (7.32%)
         5,665,974      mem_load_retired.l2_hit                                       (4.93%)
            66,143      mem_load_retired.l3_hit                                       (4.93%)
         1,947,664      cache-misses              #    1.634 % of all cache refs      (6.17%)
       119,215,761      cache-references                                              (7.40%)
       175,282,743      l1d.replacement                                               (8.64%)
         1,904,801      l2_lines_out.non_silent                                       (9.87%)
       117,097,344      l2_lines_out.silent                                           (9.87%)
           312,616      l2_lines_out.useless_hwpf                                     (9.87%)
         1,955,092      LLC-loads                                                     (9.87%)
         2,069,690      LLC-stores                                                    (9.87%)
     1,284,146,635      l1d_pend_miss.fb_full                                         (9.87%)
     1,458,140,031      l1d_pend_miss.pending_cycles                                     (9.87%)
        34,080,069      l2_rqsts.all_rfo                                              (9.87%)
        25,574,191      l2_rqsts.rfo_hit                                              (9.87%)
         8,526,728      l2_rqsts.rfo_miss                                             (9.87%)
         8,582,073      offcore_requests.demand_rfo                                     (9.87%)
       382,514,505      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.87%)
     1,039,760,119      offcore_requests_outstanding.demand_rfo                                     (9.87%)
        10,895,872      offcore_response.all_pf_rfo.any_response                                     (9.87%)
        10,954,695      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.87%)
         4,901,016      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         2,643,957      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
             6,042      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               567      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        13,371,739      offcore_response.all_rfo.any_response                                     (2.47%)
        12,992,556      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
         5,716,022      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         2,667,631      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
             7,210      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             1,498      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         2,179,192      offcore_response.demand_rfo.any_response                                     (2.47%)
         1,799,235      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
           836,862      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
            17,330      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
             1,213      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        11,456,568      offcore_response.pf_l2_rfo.any_response                                     (2.41%)
        11,456,112      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.41%)
         5,006,988      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         2,709,885      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.41%)
             2,402      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.41%)
             2,402      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
             4,681      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           253,259      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           255,564      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             9,528      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       3.565511561 seconds time elapsed

       3.352167000 seconds user
       0.182047000 seconds sys
