NF Thread
result: 8.860sec (11.287Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    70,986,633,757      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           458,657      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
    10,860,287,294 ns   duration_time                                               
    70,979,130,992      INST_RETIRED.ANY          #     0.23 L2MPKI                   (4.87%)
        15,981,090      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
    10,860,287,294 ns   duration_time                                               
    70,853,972,110      INST_RETIRED.ANY          #     1.16 L1MPKI                   (6.10%)
        82,211,306      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
    10,860,287,294 ns   duration_time                                               
    14,030,836,061      mem_load_retired.l1_hit                                       (7.32%)
        66,172,077      mem_load_retired.l2_hit                                       (4.90%)
           368,204      mem_load_retired.l3_hit                                       (4.90%)
        16,994,881      cache-misses              #    3.862 % of all cache refs      (6.12%)
       440,034,031      cache-references                                              (7.34%)
     1,640,548,305      l1d.replacement                                               (8.57%)
        39,914,165      l2_lines_out.non_silent                                       (9.79%)
       398,119,148      l2_lines_out.silent                                           (9.79%)
         7,948,419      l2_lines_out.useless_hwpf                                     (9.79%)
        20,339,898      LLC-loads                                                     (9.79%)
        49,873,880      LLC-stores                                                    (9.79%)
     2,154,944,895      l1d_pend_miss.fb_full                                         (9.79%)
     7,197,115,713      l1d_pend_miss.pending_cycles                                     (9.79%)
     1,117,140,540      l2_rqsts.all_rfo                                              (9.79%)
     1,072,357,947      l2_rqsts.rfo_hit                                              (9.79%)
        44,749,295      l2_rqsts.rfo_miss                                             (9.79%)
        55,363,810      offcore_requests.demand_rfo                                     (9.79%)
     5,359,175,370      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     8,324,110,518      offcore_requests_outstanding.demand_rfo                                     (9.79%)
       190,668,920      offcore_response.all_pf_rfo.any_response                                     (9.79%)
       183,039,300      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        51,027,483      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        92,201,551      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
        21,659,920      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           140,116      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       238,125,407      offcore_response.all_rfo.any_response                                     (2.45%)
       230,444,008      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        92,991,894      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        92,308,191      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        21,981,228      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           145,263      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        48,398,965      offcore_response.demand_rfo.any_response                                     (2.45%)
        47,976,806      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
