
result: 5.731sec (17.449Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    90,232,837,550      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           225,309      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,725,286,947 ns   duration_time                                               
    90,161,849,452      INST_RETIRED.ANY          #     0.32 L2MPKI                   (4.89%)
        29,003,992      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,725,286,947 ns   duration_time                                               
    90,143,395,662      INST_RETIRED.ANY          #     2.43 L1MPKI                   (6.12%)
       219,387,393      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,725,286,947 ns   duration_time                                               
    16,708,110,450      mem_load_retired.l1_hit                                       (7.35%)
       189,948,184      mem_load_retired.l2_hit                                       (4.91%)
        20,398,516      mem_load_retired.l3_hit                                       (4.91%)
         2,751,299      cache-misses              #    0.654 % of all cache refs      (6.14%)
       420,387,898      cache-references                                              (7.37%)
     1,043,962,868      l1d.replacement                                               (8.60%)
       205,236,598      l2_lines_out.non_silent                                       (9.83%)
       215,176,768      l2_lines_out.silent                                           (9.83%)
         1,385,957      l2_lines_out.useless_hwpf                                     (9.83%)
        33,823,310      LLC-loads                                                     (9.83%)
        55,757,657      LLC-stores                                                    (9.83%)
     3,293,169,571      l1d_pend_miss.fb_full                                         (9.83%)
     4,936,414,109      l1d_pend_miss.pending_cycles                                     (9.83%)
       346,374,631      l2_rqsts.all_rfo                                              (9.83%)
       288,195,467      l2_rqsts.rfo_hit                                              (9.82%)
        58,496,593      l2_rqsts.rfo_miss                                             (9.80%)
        63,053,601      offcore_requests.demand_rfo                                     (9.79%)
     2,343,302,819      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     4,619,520,599      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        41,728,929      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        41,775,596      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        16,523,002      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,253,594      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
            48,309      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,286      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        98,093,997      offcore_response.all_rfo.any_response                                     (2.43%)
        97,581,851      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        19,836,679      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,292,620      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        48,407,759      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,834      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        56,994,326      offcore_response.demand_rfo.any_response                                     (2.43%)
        56,726,619      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         3,245,464      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
               616      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        48,572,246      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        42,397,041      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        42,397,419      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        16,742,122      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,292,426      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            49,498      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,341      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            50,768      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           344,499      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           242,551      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            60,531      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.725286947 seconds time elapsed

       7.433435000 seconds user
       0.213815000 seconds sys
