NF Thread
result: 7.204sec (13.881Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,781,142,895      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           166,736      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     9,199,096,259 ns   duration_time                                               
    37,790,468,949      INST_RETIRED.ANY          #     2.92 L2MPKI                   (4.88%)
       110,528,762      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     9,199,096,259 ns   duration_time                                               
    37,750,788,763      INST_RETIRED.ANY          #     3.28 L1MPKI                   (6.11%)
       123,827,488      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     9,199,096,259 ns   duration_time                                               
     9,476,164,514      mem_load_retired.l1_hit                                       (7.34%)
        13,850,731      mem_load_retired.l2_hit                                       (4.91%)
            90,979      mem_load_retired.l3_hit                                       (4.91%)
           921,162      cache-misses              #    0.176 % of all cache refs      (6.14%)
       522,869,604      cache-references                                              (7.37%)
       776,569,793      l1d.replacement                                               (8.59%)
         1,187,655      l2_lines_out.non_silent                                       (9.82%)
       521,543,463      l2_lines_out.silent                                           (9.82%)
           106,830      l2_lines_out.useless_hwpf                                     (9.82%)
       113,887,775      LLC-loads                                                     (9.82%)
       129,520,934      LLC-stores                                                    (9.82%)
     1,917,559,404      l1d_pend_miss.fb_full                                         (9.81%)
    20,199,055,679      l1d_pend_miss.pending_cycles                                     (9.80%)
       190,757,759      l2_rqsts.all_rfo                                              (9.79%)
        60,394,825      l2_rqsts.rfo_hit                                              (9.78%)
       130,711,016      l2_rqsts.rfo_miss                                             (9.77%)
       137,242,331      offcore_requests.demand_rfo                                     (9.76%)
    17,612,985,075      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    21,555,220,056      offcore_requests_outstanding.demand_rfo                                     (9.74%)
       117,577,920      offcore_response.all_pf_rfo.any_response                                     (9.74%)
       117,609,643      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        52,453,753      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        61,285,183      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            56,114      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            31,115      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       250,135,595      offcore_response.all_rfo.any_response                                     (2.44%)
       251,119,827      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       184,029,142      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        63,249,763      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            63,873      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            32,224      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       132,392,578      offcore_response.demand_rfo.any_response                                     (2.44%)
       132,025,984      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       130,843,347      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           917,724      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               328      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,396,291      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       119,412,853      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        53,122,923      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        62,101,487      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            73,396      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            32,100      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            28,816      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           272,565      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           240,387      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            25,491      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       9.199096259 seconds time elapsed

       8.922007000 seconds user
       0.200894000 seconds sys
