NF Thread
result: 6.336sec (15.783Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,031,082,804      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           118,698      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,331,029,566 ns   duration_time                                               
    71,972,167,371      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.87%)
        13,329,072      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,331,029,566 ns   duration_time                                               
    71,794,048,916      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.09%)
        23,868,028      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,331,029,566 ns   duration_time                                               
    14,067,243,006      mem_load_retired.l1_hit                                       (7.32%)
        10,960,512      mem_load_retired.l2_hit                                       (4.89%)
           120,191      mem_load_retired.l3_hit                                       (4.89%)
         1,354,859      cache-misses              #    0.430 % of all cache refs      (6.12%)
       315,260,415      cache-references                                              (7.34%)
       518,571,852      l1d.replacement                                               (8.56%)
         1,426,638      l2_lines_out.non_silent                                       (9.79%)
       313,923,963      l2_lines_out.silent                                           (9.79%)
           206,622      l2_lines_out.useless_hwpf                                     (9.79%)
        18,696,544      LLC-loads                                                     (9.79%)
        30,568,524      LLC-stores                                                    (9.79%)
     2,425,639,101      l1d_pend_miss.fb_full                                         (9.79%)
     7,845,674,927      l1d_pend_miss.pending_cycles                                     (9.79%)
        85,445,634      l2_rqsts.all_rfo                                              (9.79%)
        53,897,453      l2_rqsts.rfo_hit                                              (9.79%)
        31,509,374      l2_rqsts.rfo_miss                                             (9.79%)
        37,427,735      offcore_requests.demand_rfo                                     (9.79%)
     3,516,948,354      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,128,675,580      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        97,846,393      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        97,757,796      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        30,891,405      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        63,425,966      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,000      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,531      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       128,768,108      offcore_response.all_rfo.any_response                                     (2.45%)
       128,871,268      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        61,269,930      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        65,790,962      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,701      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,331      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,943,829      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,497,549      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        29,655,639      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           469,928      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,388      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        99,320,890      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        99,070,228      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        31,437,615      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        65,195,403      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,961      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,246      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            13,275      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           253,102      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           245,894      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            11,709      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.331029566 seconds time elapsed

       8.057044000 seconds user
       0.205810000 seconds sys
