NF Thread
result: 5.201sec (19.227Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    68,771,825,188      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            71,206      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,192,860,101 ns   duration_time                                               
    68,706,752,215      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.85%)
        10,665,930      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,192,860,101 ns   duration_time                                               
    68,608,865,299      INST_RETIRED.ANY          #     0.28 L1MPKI                   (6.08%)
        19,360,520      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,192,860,101 ns   duration_time                                               
    13,285,587,872      mem_load_retired.l1_hit                                       (7.30%)
         9,149,472      mem_load_retired.l2_hit                                       (4.89%)
           369,717      mem_load_retired.l3_hit                                       (4.89%)
           525,088      cache-misses              #    0.235 % of all cache refs      (6.11%)
       223,711,395      cache-references                                              (7.34%)
       190,348,997      l1d.replacement                                               (8.56%)
           546,884      l2_lines_out.non_silent                                       (9.78%)
       223,185,177      l2_lines_out.silent                                           (9.78%)
            33,453      l2_lines_out.useless_hwpf                                     (9.78%)
        14,990,415      LLC-loads                                                     (9.78%)
        18,439,808      LLC-stores                                                    (9.78%)
     1,009,183,846      l1d_pend_miss.fb_full                                         (9.78%)
     4,977,931,004      l1d_pend_miss.pending_cycles                                     (9.78%)
        26,989,321      l2_rqsts.all_rfo                                              (9.78%)
         3,081,117      l2_rqsts.rfo_hit                                              (9.78%)
        23,886,430      l2_rqsts.rfo_miss                                             (9.78%)
        25,039,249      offcore_requests.demand_rfo                                     (9.78%)
     2,326,091,104      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     3,748,579,118      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        62,238,880      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        62,281,939      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        24,170,177      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        37,930,939      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,064      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,818      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        81,068,026      offcore_response.all_rfo.any_response                                     (2.45%)
        80,619,172      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        42,078,495      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,115,992      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,537      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,307      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        18,575,650      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,181,050      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        17,910,700      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           216,733      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,470      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        62,594,144      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        62,587,513      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        24,168,729      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        37,897,349      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,492      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,839      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            44,081      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           287,861      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
