NF Thread
result: 6.439sec (15.530Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    95,537,295,202      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            66,294      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,433,708,317 ns   duration_time                                               
    95,440,171,672      INST_RETIRED.ANY          #     0.12 L2MPKI                   (4.85%)
        11,872,277      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,433,708,317 ns   duration_time                                               
    95,290,032,294      INST_RETIRED.ANY          #     0.22 L1MPKI                   (6.07%)
        21,047,391      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,433,708,317 ns   duration_time                                               
    17,413,673,235      mem_load_retired.l1_hit                                       (7.29%)
         9,511,461      mem_load_retired.l2_hit                                       (4.88%)
            95,235      mem_load_retired.l3_hit                                       (4.88%)
           542,975      cache-misses              #    0.178 % of all cache refs      (6.10%)
       304,408,172      cache-references                                              (7.32%)
       530,377,915      l1d.replacement                                               (8.54%)
           558,199      l2_lines_out.non_silent                                       (9.76%)
       303,814,748      l2_lines_out.silent                                           (9.76%)
            28,328      l2_lines_out.useless_hwpf                                     (9.76%)
        18,470,070      LLC-loads                                                     (9.76%)
        35,571,271      LLC-stores                                                    (9.76%)
     2,273,026,620      l1d_pend_miss.fb_full                                         (9.76%)
     8,165,707,442      l1d_pend_miss.pending_cycles                                     (9.76%)
        92,777,798      l2_rqsts.all_rfo                                              (9.76%)
        57,167,111      l2_rqsts.rfo_hit                                              (9.76%)
        35,602,537      l2_rqsts.rfo_miss                                             (9.76%)
        42,463,497      offcore_requests.demand_rfo                                     (9.76%)
     3,712,595,398      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,952,961,562      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        80,086,163      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        80,044,079      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        28,055,315      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        47,743,847      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,064      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,231      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       114,467,180      offcore_response.all_rfo.any_response                                     (2.44%)
       114,740,454      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        62,716,490      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        48,402,956      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,911      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,027      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        35,837,104      offcore_response.demand_rfo.any_response                                     (2.44%)
        35,450,221      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        34,567,970      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           216,871      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,987      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        80,098,699      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        80,126,766      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        28,241,064      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        47,711,461      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,496      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             9,331      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            12,074      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           260,789      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           270,901      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            78,973      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.433708317 seconds time elapsed

       8.171876000 seconds user
       0.193019000 seconds sys
