NF Thread
result: 6.266sec (15.959Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    75,290,524,537      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           102,532      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,260,850,274 ns   duration_time                                               
    75,233,938,404      INST_RETIRED.ANY          #     0.15 L2MPKI                   (4.86%)
        11,526,710      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,260,850,274 ns   duration_time                                               
    75,132,797,581      INST_RETIRED.ANY          #     0.35 L1MPKI                   (6.08%)
        26,407,977      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,260,850,274 ns   duration_time                                               
    14,552,459,762      mem_load_retired.l1_hit                                       (7.30%)
        15,186,348      mem_load_retired.l2_hit                                       (4.89%)
           670,723      mem_load_retired.l3_hit                                       (4.89%)
           517,770      cache-misses              #    0.187 % of all cache refs      (6.11%)
       277,264,200      cache-references                                              (7.33%)
       401,642,184      l1d.replacement                                               (8.55%)
           557,422      l2_lines_out.non_silent                                       (9.77%)
       276,886,009      l2_lines_out.silent                                           (9.77%)
            28,562      l2_lines_out.useless_hwpf                                     (9.77%)
        17,232,733      LLC-loads                                                     (9.77%)
        30,071,081      LLC-stores                                                    (9.77%)
     1,555,785,189      l1d_pend_miss.fb_full                                         (9.77%)
     6,942,281,744      l1d_pend_miss.pending_cycles                                     (9.77%)
        85,593,040      l2_rqsts.all_rfo                                              (9.77%)
        53,432,291      l2_rqsts.rfo_hit                                              (9.77%)
        31,997,967      l2_rqsts.rfo_miss                                             (9.77%)
        36,787,783      offcore_requests.demand_rfo                                     (9.78%)
     2,946,736,427      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     5,277,803,469      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        88,485,000      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        88,528,395      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        29,856,287      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,179,321      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,069      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        25,045,301      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       118,970,404      offcore_response.all_rfo.any_response                                     (2.45%)
       118,772,408      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        58,018,843      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,695,469      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,478      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        25,722,719      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,158,966      offcore_response.demand_rfo.any_response                                     (2.45%)
        29,881,785      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        28,238,388      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         1,002,709      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,289      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        90,178,975      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        90,058,645      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        30,262,679      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,829,900      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             5,605      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        25,171,582      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            25,716      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           308,205      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           242,750      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
