NF Thread
result: 6.820sec (14.663Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    57,587,578,907      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           266,003      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,814,912,887 ns   duration_time                                               
    57,554,340,327      INST_RETIRED.ANY          #     0.26 L2MPKI                   (4.87%)
        14,961,458      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,814,912,887 ns   duration_time                                               
    57,489,917,988      INST_RETIRED.ANY          #     0.45 L1MPKI                   (6.10%)
        26,055,476      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,814,912,887 ns   duration_time                                               
    10,406,650,742      mem_load_retired.l1_hit                                       (7.32%)
        11,365,983      mem_load_retired.l2_hit                                       (4.90%)
           173,099      mem_load_retired.l3_hit                                       (4.90%)
         1,755,005      cache-misses              #    0.604 % of all cache refs      (6.12%)
       290,598,874      cache-references                                              (7.35%)
       522,170,037      l1d.replacement                                               (8.57%)
         1,789,542      l2_lines_out.non_silent                                       (9.80%)
       288,543,119      l2_lines_out.silent                                           (9.79%)
           213,758      l2_lines_out.useless_hwpf                                     (9.80%)
        19,269,986      LLC-loads                                                     (9.80%)
        34,884,947      LLC-stores                                                    (9.80%)
     1,952,480,589      l1d_pend_miss.fb_full                                         (9.80%)
     7,180,737,884      l1d_pend_miss.pending_cycles                                     (9.80%)
        88,929,862      l2_rqsts.all_rfo                                              (9.80%)
        53,904,772      l2_rqsts.rfo_hit                                              (9.80%)
        35,054,580      l2_rqsts.rfo_miss                                             (9.80%)
        41,664,715      offcore_requests.demand_rfo                                     (9.80%)
     3,901,231,028      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     7,063,135,695      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        77,473,980      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        77,486,110      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        27,663,945      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        49,076,546      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,528      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,956      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       112,501,907      offcore_response.all_rfo.any_response                                     (2.45%)
       112,153,729      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        61,473,475      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        49,792,425      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,543      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,995      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        34,943,866      offcore_response.demand_rfo.any_response                                     (2.45%)
        34,562,400      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        33,796,927      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           650,703      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
               815      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        78,174,786      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
